Sequence id,superkingdom,phylum,class,order,family,genus,species
Campylobacter_jejuni,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter_jejuni
Corynebacterium_diphtheriae,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Corynebacteriaceae,Corynebacterium,Corynebacterium_diphtheriae
Listeria_seeligeri,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria_seeligeri
Mycoplasma_mycoides,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_mycoides
Yersinia_enterocolitica,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Yersinia,Yersinia_enterocolitica
Streptococcus_gallolyticus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_gallolyticus
Pyrobaculum_calidifontis,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum_calidifontis
Burkholderia_ambifaria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_ambifaria
Mycobacterium_leprae,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_leprae
Thermoanaerobacter_sp_X514,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacter,Thermoanaerobacter_sp_X514
Lactobacillus_sakei,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_sakei
Sulfolobus_islandicus,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus_islandicus
Leptospira_borgpetersenii,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Leptospiraceae,Leptospira,Leptospira_borgpetersenii
Leptospira_interrogans,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Leptospiraceae,Leptospira,Leptospira_interrogans
Borrelia_afzelii,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia_afzelii
Xanthomonas_euvesicatoria,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas_euvesicatoria
Shewanella_woodyi,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_woodyi
Methylobacterium_extorquens,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium_extorquens
Burkholderia_phymatum,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_phymatum
Bartonella_henselae,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bartonellaceae,Bartonella,Bartonella_henselae
Clostridium_botulinum,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_botulinum
Shewanella_loihica,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_loihica
Sulfolobus_tokodaii,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus_tokodaii
Geobacter_lovleyi,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter_lovleyi
Erwinia_amylovora,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Erwinia,Erwinia_amylovora
Psychrobacter_cryohalolentis,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter_cryohalolentis
Burkholderia_glumae,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_glumae
Bacillus_thuringiensis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_thuringiensis
Mycoplasma_pneumoniae,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_pneumoniae
Pseudomonas_aeruginosa,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_aeruginosa
Geobacillus_sp_Y412MC61,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus_sp_Y412MC61
Mycoplasma_agalactiae,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_agalactiae
Shewanella_violacea,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_violacea
Bifidobacterium_longum,Bacteria,Actinobacteria,Actinobacteria_class,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium_longum
Rickettsia_typhi,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_typhi
Geobacter_metallireducens,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter_metallireducens
Staphylococcus_epidermidis,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_epidermidis
Cupriavidus_metallidurans,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus_metallidurans
Shewanella_sp_ANA-3,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_sp_ANA-3
Lactobacillus_delbrueckii,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_delbrueckii
Pyrococcus_horikoshii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus_horikoshii
Pseudomonas_putida,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_putida
Bifidobacterium_adolescentis,Bacteria,Actinobacteria,Actinobacteria_class,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium_adolescentis
Campylobacter_fetus,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter_fetus
Mycobacterium_marinum,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_marinum
Xanthomonas_albilineans,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas_albilineans
Thermotoga_maritima,Bacteria,Thermotogae,Thermotogae_class,Thermotogales,Thermotogaceae,Thermotoga,Thermotoga_maritima
Thermococcus_gammatolerans,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus_gammatolerans
Clostridium_difficile,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_difficile
Lactobacillus_plantarum,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_plantarum
Frankia_alni,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Frankiaceae,Frankia,Frankia_alni
Listeria_monocytogenes,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria_monocytogenes
Methanosarcina_mazei,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina_mazei
Burkholderia_vietnamiensis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_vietnamiensis
Methanococcus_aeolicus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus_aeolicus
Shigella_boydii,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,Shigella_boydii
Bacillus_weihenstephanensis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_weihenstephanensis
Ehrlichia_chaffeensis,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Ehrlichia,Ehrlichia_chaffeensis
Mycobacterium_gilvum,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_gilvum
Chlamydophila_caviae,Bacteria,Chlamydiae,Chlamydiae_class,Chlamydiales,Chlamydiaceae,Chlamydophila,Chlamydophila_caviae
Chloroflexus_aggregans,Bacteria,Chloroflexi,Chloroflexi_class,Chloroflexales,Chloroflexaceae,Chloroflexus,Chloroflexus_aggregans
Thermotoga_neapolitana,Bacteria,Thermotogae,Thermotogae_class,Thermotogales,Thermotogaceae,Thermotoga,Thermotoga_neapolitana
Lactobacillus_rhamnosus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_rhamnosus
Rhizobium_etli,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium_etli
Thermotoga_naphthophila,Bacteria,Thermotogae,Thermotogae_class,Thermotogales,Thermotogaceae,Thermotoga,Thermotoga_naphthophila
Pseudomonas_syringae_group_genomosp_3,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_syringae_group_genomosp_3
Shigella_flexneri,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,Shigella_flexneri
Shewanella_sp_W3-18-1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_sp_W3-18-1
Rickettsia_africae,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_africae
Francisella_philomiragia,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Francisellaceae,Francisella,Francisella_philomiragia
Vibrio_parahaemolyticus,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio_parahaemolyticus
Mycoplasma_genitalium,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_genitalium
Corynebacterium_urealyticum,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Corynebacteriaceae,Corynebacterium,Corynebacterium_urealyticum
Pseudomonas_fluorescens,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_fluorescens
Bartonella_grahamii,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bartonellaceae,Bartonella,Bartonella_grahamii
Clostridium_cellulolyticum,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_cellulolyticum
Borrelia_duttonii,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia_duttonii
Streptococcus_suis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_suis
Thermococcus_sibiricus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus_sibiricus
Bartonella_tribocorum,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bartonellaceae,Bartonella,Bartonella_tribocorum
Rickettsia_canadensis,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_canadensis
Mycobacterium_sp_KMS,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_sp_KMS
Staphylococcus_carnosus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_carnosus
Mycoplasma_conjunctivae,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_conjunctivae
Corynebacterium_aurimucosum,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Corynebacteriaceae,Corynebacterium,Corynebacterium_aurimucosum
Shigella_sonnei,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,Shigella_sonnei
Acidovorax_ebreus,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,Acidovorax_ebreus
Streptococcus_agalactiae,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_agalactiae
Methylobacterium_populi,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium_populi
Deinococcus_geothermalis,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus_geothermalis
Streptococcus_gordonii,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_gordonii
Borrelia_bavariensis,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia_bavariensis
Mycobacterium_tuberculosis,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_tuberculosis
Staphylococcus_saprophyticus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_saprophyticus
Mycoplasma_crocodyli,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_crocodyli
Haemophilus_parasuis,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus_parasuis
Shewanella_oneidensis,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_oneidensis
Pseudomonas_stutzeri,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_stutzeri
Brucella_melitensis,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,Brucella_melitensis
Thermotoga_lettingae,Bacteria,Thermotogae,Thermotogae_class,Thermotogales,Thermotogaceae,Thermotoga,Thermotoga_lettingae
Bacillus_megaterium,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_megaterium
Streptococcus_thermophilus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_thermophilus
Lactobacillus_fermentum,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_fermentum
Lactobacillus_acidophilus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_acidophilus
Mycobacterium_sp_MCS,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_sp_MCS
Shewanella_halifaxensis,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_halifaxensis
Pseudomonas_entomophila,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_entomophila
Clostridium_thermocellum,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_thermocellum
Rhizobium_sp_NGR234,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium_sp_NGR234
Streptococcus_mitis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_mitis
Bartonella_quintana,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bartonellaceae,Bartonella,Bartonella_quintana
Rickettsia_rickettsii,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_rickettsii
Wolbachia_endosymbiont_of_Drosophila_melanogaster,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Wolbachia,Wolbachia_endosymbiont_of_Drosophila_melanogaster
Cupriavidus_taiwanensis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus_taiwanensis
Yersinia_pseudotuberculosis,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Yersinia,Yersinia_pseudotuberculosis
Corynebacterium_glutamicum,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Corynebacteriaceae,Corynebacterium,Corynebacterium_glutamicum
Chlamydophila_felis,Bacteria,Chlamydiae,Chlamydiae_class,Chlamydiales,Chlamydiaceae,Chlamydophila,Chlamydophila_felis
Psychrobacter_arcticus,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter_arcticus
Burkholderia_mallei,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_mallei
Shewanella_putrefaciens,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_putrefaciens
Arthrobacter_sp_FB24,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Micrococcaceae,Arthrobacter,Arthrobacter_sp_FB24
Francisella_tularensis,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Francisellaceae,Francisella,Francisella_tularensis
Bacillus_subtilis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_subtilis
Anaeromyxobacter_dehalogenans,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,Anaeromyxobacter,Anaeromyxobacter_dehalogenans
Brucella_abortus,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,Brucella_abortus
Corynebacterium_efficiens,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Corynebacteriaceae,Corynebacterium,Corynebacterium_efficiens
Staphylococcus_lugdunensis,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_lugdunensis
Bifidobacterium_animalis,Bacteria,Actinobacteria,Actinobacteria_class,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium_animalis
Geobacter_sulfurreducens,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter_sulfurreducens
Bacillus_amyloliquefaciens,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_amyloliquefaciens
Mycoplasma_arthritidis,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_arthritidis
Mycobacterium_smegmatis,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_smegmatis
Lactobacillus_brevis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_brevis
Acidovorax_sp_JS42,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,Acidovorax_sp_JS42
Mycobacterium_vanbaalenii,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_vanbaalenii
Lactobacillus_johnsonii,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_johnsonii
Desulfovibrio_magneticus,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio_magneticus
Thermotoga_sp_RQ2,Bacteria,Thermotogae,Thermotogae_class,Thermotogales,Thermotogaceae,Thermotoga,Thermotoga_sp_RQ2
Methylobacterium_radiotolerans,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium_radiotolerans
Bacillus_clausii,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_clausii
Bacillus_cytotoxicus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_cytotoxicus
Bradyrhizobium_sp_BTAi1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium_sp_BTAi1
Mycobacterium_avium,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_avium
Streptomyces_avermitilis,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces_avermitilis
Xanthomonas_campestris,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas_campestris
Methylobacterium_sp_4-46,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium_sp_4-46
Rickettsia_prowazekii,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_prowazekii
Rhodococcus_opacus,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Nocardiaceae,Rhodococcus,Rhodococcus_opacus
Geobacillus_sp_Y412MC10,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus_sp_Y412MC10
Shewanella_denitrificans,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_denitrificans
Mycoplasma_mobile,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_mobile
Brucella_canis,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,Brucella_canis
Anaplasma_marginale,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Anaplasma,Anaplasma_marginale
Francisella_novicida,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Francisellaceae,Francisella,Francisella_novicida
Bacillus_cereus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_cereus
Shewanella_amazonensis,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_amazonensis
Chlorobium_chlorochromatii,Bacteria,Chlorobi,Chlorobia,Chlorobiales,Chlorobiaceae,Chlorobium,Chlorobium_chlorochromatii
Chloroflexus_aurantiacus,Bacteria,Chloroflexi,Chloroflexi_class,Chloroflexales,Chloroflexaceae,Chloroflexus,Chloroflexus_aurantiacus
Listeria_welshimeri,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria_welshimeri
Geobacillus_sp_WCH70,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus_sp_WCH70
Rickettsia_bellii,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_bellii
Pseudomonas_savastanoi,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_savastanoi
Geobacillus_kaustophilus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus_kaustophilus
Streptococcus_dysgalactiae,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_dysgalactiae
Burkholderia_phytofirmans,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_phytofirmans
Mycoplasma_synoviae,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_synoviae
Xanthomonas_oryzae,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas_oryzae
Bacillus_licheniformis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_licheniformis
