Sequence id,superkingdom,phylum,class,order,family,genus,species
Ehrlichia_canis,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Ehrlichia,Ehrlichia_canis
Mycoplasma_penetrans,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_penetrans
Rickettsia_akari,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_akari
Geobacter_uraniireducens,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter_uraniireducens
Bacillus_pumilus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_pumilus
Frankia_sp_CcI3,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Frankiaceae,Frankia,Frankia_sp_CcI3
Candidatus_Phytoplasma_mali,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Candidatus_Phytoplasma,Candidatus_Phytoplasma_mali
Shewanella_pealeana,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_pealeana
Methylobacterium_chloromethanicum,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium_chloromethanicum
Campylobacter_hominis,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter_hominis
Mycobacterium_ulcerans,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_ulcerans
Helicobacter_mustelae,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter_mustelae
Leptospira_biflexa,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Leptospiraceae,Leptospira,Leptospira_biflexa
Lactobacillus_gasseri,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_gasseri
Shewanella_sediminis,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_sediminis
Anaplasma_phagocytophilum,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Anaplasma,Anaplasma_phagocytophilum
Rickettsia_peacockii,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_peacockii
Staphylococcus_haemolyticus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_haemolyticus
Streptomyces_coelicolor,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces_coelicolor
Thermococcus_kodakarensis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus_kodakarensis
Vibrio_harveyi,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio_harveyi
Sulfolobus_solfataricus,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus_solfataricus
Mycoplasma_hyopneumoniae,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_hyopneumoniae
Chlamydophila_pneumoniae,Bacteria,Chlamydiae,Chlamydiae_class,Chlamydiales,Chlamydiaceae,Chlamydophila,Chlamydophila_pneumoniae
Borrelia_burgdorferi,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia_burgdorferi
Erwinia_tasmaniensis,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Erwinia,Erwinia_tasmaniensis
Streptococcus_sanguinis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_sanguinis
Pyrobaculum_islandicum,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum_islandicum
Methanococcus_vannielii,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus_vannielii
Geobacter_sp_M21,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter_sp_M21
Clostridium_novyi,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_novyi
Burkholderia_multivorans,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_multivorans
Bordetella_bronchiseptica,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Bordetella,Bordetella_bronchiseptica
Streptococcus_mutans,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_mutans
Anaplasma_centrale,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Anaplasma,Anaplasma_centrale
Bacteroides_fragilis,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_fragilis
Lactobacillus_salivarius,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_salivarius
Burkholderia_cenocepacia,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_cenocepacia
Thermococcus_onnurineus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus_onnurineus
Chlorobium_phaeobacteroides,Bacteria,Chlorobi,Chlorobia,Chlorobiales,Chlorobiaceae,Chlorobium,Chlorobium_phaeobacteroides
Corynebacterium_jeikeium,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Corynebacteriaceae,Corynebacterium,Corynebacterium_jeikeium
Haemophilus_ducreyi,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus_ducreyi
Bordetella_avium,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Bordetella,Bordetella_avium
Arthrobacter_chlorophenolicus,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Micrococcaceae,Arthrobacter,Arthrobacter_chlorophenolicus
Clostridium_tetani,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_tetani
Geobacter_bemidjiensis,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter_bemidjiensis
Rickettsia_massiliae,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_massiliae
Burkholderia_pseudomallei,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_pseudomallei
Bifidobacterium_dentium,Bacteria,Actinobacteria,Actinobacteria_class,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium_dentium
Wolbachia_endosymbiont_of_Brugia_malayi,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Wolbachia,Wolbachia_endosymbiont_of_Brugia_malayi
Thermoanaerobacter_italicus,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacter,Thermoanaerobacter_italicus
Staphylococcus_aureus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_aureus
Methanocaldococcus_sp_FS406-22,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus_sp_FS406-22
Methanosarcina_acetivorans,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina_acetivorans
Streptococcus_pyogenes,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_pyogenes
Rhodococcus_jostii,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Nocardiaceae,Rhodococcus,Rhodococcus_jostii
Clostridium_acetobutylicum,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_acetobutylicum
Chlamydophila_abortus,Bacteria,Chlamydiae,Chlamydiae_class,Chlamydiales,Chlamydiaceae,Chlamydophila,Chlamydophila_abortus
Borrelia_hermsii,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia_hermsii
Streptococcus_pneumoniae,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_pneumoniae
Borrelia_turicatae,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia_turicatae
Methanococcus_maripaludis,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus_maripaludis
Campylobacter_curvus,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter_curvus
Desulfovibrio_salexigens,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio_salexigens
Shewanella_frigidimarina,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_frigidimarina
Rickettsia_conorii,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_conorii
Rhodococcus_erythropolis,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Nocardiaceae,Rhodococcus,Rhodococcus_erythropolis
Clostridium_perfringens,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_perfringens
Bordetella_petrii,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Bordetella,Bordetella_petrii
Xanthomonas_axonopodis,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas_axonopodis
Helicobacter_hepaticus,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter_hepaticus
Thermoanaerobacter_pseudethanolicus,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacter,Thermoanaerobacter_pseudethanolicus
Mycoplasma_gallisepticum,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_gallisepticum
Wolbachia_endosymbiont_of_Culex_quinquefasciatus,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Wolbachia,Wolbachia_endosymbiont_of_Culex_quinquefasciatus
Shewanella_baltica,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_baltica
Vibrio_vulnificus,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio_vulnificus
Candidatus_Phytoplasma_australiense,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Candidatus_Phytoplasma,Candidatus_Phytoplasma_australiense
Methanocaldococcus_jannaschii,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus_jannaschii
Burkholderia_sp_383,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_sp_383
Borrelia_recurrentis,Bacteria,Spirochaetes,Spirochaetes_class,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia_recurrentis
Campylobacter_lari,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter_lari
Mycobacterium_abscessus,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_abscessus
Acidovorax_citrulli,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,Acidovorax_citrulli
Shigella_dysenteriae,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,Shigella_dysenteriae
Vibrio_splendidus,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio_splendidus
Rhizobium_leguminosarum,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium_leguminosarum
Sulfolobus_acidocaldarius,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus_acidocaldarius
Thermotoga_petrophila,Bacteria,Thermotogae,Thermotogae_class,Thermotogales,Thermotogaceae,Thermotoga,Thermotoga_petrophila
Bordetella_pertussis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Bordetella,Bordetella_pertussis
Pyrococcus_furiosus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus_furiosus
Ehrlichia_ruminantium,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Ehrlichia,Ehrlichia_ruminantium
Brucella_microti,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,Brucella_microti
Bradyrhizobium_sp_ORS278,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium_sp_ORS278
Chloroflexus_sp_Y-400-fl,Bacteria,Chloroflexi,Chloroflexi_class,Chloroflexales,Chloroflexaceae,Chloroflexus,Chloroflexus_sp_Y-400-fl
Burkholderia_thailandensis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_thailandensis
Pyrococcus_abyssi,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus_abyssi
Shewanella_piezotolerans,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_piezotolerans
Chlorobium_phaeovibrioides,Bacteria,Chlorobi,Chlorobia,Chlorobiales,Chlorobiaceae,Chlorobium,Chlorobium_phaeovibrioides
Chlorobium_limicola,Bacteria,Chlorobi,Chlorobia,Chlorobiales,Chlorobiaceae,Chlorobium,Chlorobium_limicola
Mycobacterium_sp_JLS,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_sp_JLS
Mycobacterium_bovis,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Mycobacteriaceae,Mycobacterium,Mycobacterium_bovis
Geobacillus_thermodenitrificans,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus_thermodenitrificans
Anaeromyxobacter_sp_K,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,Anaeromyxobacter,Anaeromyxobacter_sp_K
Streptococcus_uberis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_uberis
Vibrio_sp_Ex25,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio_sp_Ex25
Vibrio_cholerae,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio_cholerae
Methylobacterium_nodulans,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium_nodulans
Streptomyces_scabiei,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces_scabiei
Pseudomonas_syringae,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_syringae
Frankia_sp_EAN1pec,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Frankiaceae,Frankia,Frankia_sp_EAN1pec
Bacillus_anthracis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_anthracis
Pyrobaculum_aerophilum,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum_aerophilum
Bordetella_parapertussis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Bordetella,Bordetella_parapertussis
Pyrobaculum_arsenaticum,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum_arsenaticum
Wolbachia_sp_wRi,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Wolbachia,Wolbachia_sp_wRi
Brucella_ovis,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,Brucella_ovis
Listeria_innocua,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria_innocua
Methanocaldococcus_fervens,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus_fervens
Mycoplasma_pulmonis,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_pulmonis
Streptomyces_griseus,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Streptomycetaceae,Streptomyces,Streptomyces_griseus
Mycoplasma_capricolum,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_capricolum
Pectobacterium_wasabiae,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pectobacterium,Pectobacterium_wasabiae
Aster_yellows_witches-broom_phytoplasma,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Candidatus_Phytoplasma,Aster_yellows_witches-broom_phytoplasma
Bartonella_bacilliformis,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bartonellaceae,Bartonella,Bartonella_bacilliformis
Desulfovibrio_desulfuricans,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio_desulfuricans
Helicobacter_pylori,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter_pylori
Rickettsia_felis,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia_felis
Shewanella_sp_MR-7,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_sp_MR-7
Lactobacillus_reuteri,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_reuteri
Helicobacter_acinonychis,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter_acinonychis
Shewanella_sp_MR-4,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella_sp_MR-4
Brucella_suis,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,Brucella_suis
Clostridium_kluyveri,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_kluyveri
Thermoanaerobacter_tengcongensis,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacter,Thermoanaerobacter_tengcongensis
Campylobacter_concisus,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter_concisus
Streptococcus_equi,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_equi
Erwinia_pyrifoliae,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Erwinia,Erwinia_pyrifoliae
Cupriavidus_necator,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus_necator
Bradyrhizobium_japonicum,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium_japonicum
Desulfovibrio_vulgaris,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio_vulgaris
Arthrobacter_aurescens,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Micrococcaceae,Arthrobacter,Arthrobacter_aurescens
Bacillus_pseudofirmus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_pseudofirmus
Deinococcus_radiodurans,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus_radiodurans
Corynebacterium_kroppenstedtii,Bacteria,Actinobacteria,Actinobacteria_class,Actinomycetales,Corynebacteriaceae,Corynebacterium,Corynebacterium_kroppenstedtii
Bacteroides_thetaiotaomicron,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_thetaiotaomicron
Clostridium_beijerinckii,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_beijerinckii
Bacteroides_vulgatus,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_vulgatus
Geobacter_sp_FRC-32,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter_sp_FRC-32
Lactobacillus_casei,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_casei
Onion_yellows_phytoplasma,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Candidatus_Phytoplasma,Onion_yellows_phytoplasma
Deinococcus_deserti,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus_deserti
Mycoplasma_hominis,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma_hominis
Clostridium_phytofermentans,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_phytofermentans
Cupriavidus_pinatubonensis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus_pinatubonensis
Psychrobacter_sp_PRwf-1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter_sp_PRwf-1
Lactobacillus_helveticus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_helveticus
Methanosarcina_barkeri,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina_barkeri
Burkholderia_xenovorans,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia_xenovorans
Anaeromyxobacter_sp_Fw109-5,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,Anaeromyxobacter,Anaeromyxobacter_sp_Fw109-5
Yersinia_pestis,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Yersinia,Yersinia_pestis
Pectobacterium_carotovorum,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pectobacterium,Pectobacterium_carotovorum
Haemophilus_influenzae,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus_influenzae
Bacillus_halodurans,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_halodurans
Pseudomonas_mendocina,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_mendocina
Methanocaldococcus_vulcanius,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus_vulcanius
Pectobacterium_atrosepticum,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pectobacterium,Pectobacterium_atrosepticum