Sequence Id,Country,ethnic_info,structure_population
ST1,New Zealand,Maori,hpEurope
ST2,New Zealand,Samoan,hpEurope
ST3,New Zealand,Samoan,hpEurope
ST4,New Zealand,Maori,hspMaori
ST5,New Zealand,Maori,hspMaori
ST6,New Zealand,Maori,hspMaori
ST7,New Zealand,Maori,hspMaori
ST8,New Zealand,Maori,hspMaori
ST9,New Zealand,Maori,hspMaori
ST10,New Zealand,Tongan,hspMaori
ST11,New Zealand,Tongan,hspMaori
ST12,New Zealand,Maori,hspMaori
ST13,New Zealand,Maori,hspMaori
ST14,New Zealand,Samoan,hspMaori
ST15,New Zealand,Maori,hspMaori
ST16,New Zealand,Samoan,hspMaori
ST17,New Zealand,Maori,hspMaori
ST18,New Zealand,Maori,hspMaori
ST19,New Zealand,Samoan,hspMaori
ST20,New Zealand,Maori,hspMaori
ST21,New Zealand,Samoan,hspMaori
ST22,New Zealand,Maori,hspMaori
ST23,New Zealand,Samoan,hspMaori
ST24,New Zealand,Samoan,hspMaori
ST25,New Zealand,Maori,hspMaori
ST26,New Zealand,Maori,hspMaori
ST27,New Zealand,Maori,hspWAfrica1
ST28,New Zealand,Maori,hspWAfrica1
ST29,Australia,-,hpEurope
ST30,Australia,-,hpEurope
ST31,Australia,-,hpEurope
ST32,China,-,hspEAsia
ST33,Singapore,-,hpEurope
ST34,Singapore,-,hpEurope
ST35,Singapore,-,hspEAsia
ST36,Singapore,-,hspEAsia
ST37,Singapore,-,hspEAsia
ST38,Singapore,-,hspEAsia
ST39,Singapore,-,hspEAsia
ST40,Singapore,-,hspEAsia
ST41,Singapore,-,hspEAsia
ST42,Singapore,-,hspEAsia
ST42,Singapore,-,hspEAsia
ST43,Singapore,-,hspEAsia
ST44,Japan,-,hspEAsia
ST45,Korea,-,hspEAsia
ST46,Korea,-,hspEAsia
ST47,Korea,-,hspEAsia
ST48,Korea,-,hspEAsia
ST49,Korea,-,hspEAsia
ST50,Korea,-,hspEAsia
ST51,Korea,-,hspEAsia
ST52,Korea,-,hspEAsia
ST53,Korea,-,hspEAsia
ST54,Korea,-,hspEAsia
ST55,Korea,-,hspEAsia
ST56,Hong Kong,-,hspEAsia
ST57,India,Muslim,hpEurope
ST58,India,Muslim,hpEurope
ST59,India,Muslim,hpEurope
ST60,India,Muslim,hpEurope
ST61,India,Muslim,hpEurope
ST62,India,Muslim,hpEurope
ST63,India,Muslim,hpEurope
ST64,India,Muslim,hpEurope
ST65,India,Muslim,hpEurope
ST66,India,Muslim,hpEurope
ST67,India,Muslim,hpEurope
ST68,India,Muslim,hpEurope
ST69,India,Muslim,hpEurope
ST70,India,Muslim,hpEurope
ST71,India,Muslim,hpEurope
ST72,India,Muslim,hpEurope
ST73,India,Muslim,hpEurope
ST74,Thailand,-,hpEurope
ST75,Thailand,-,hspEAsia
ST76,Israel,Russian/Jewish,hpEurope
ST77,Israel,Yemen/Jewish,hpEurope
ST78,Israel,Palaestinian,hpEurope
ST79,Israel,Yemen/Jewish,hpEurope
ST80,Israel,Russian/Jewish,hpEurope
ST81,Estonia,-,hpEurope
ST82,Estonia,-,hpEurope
ST83,Estonia,-,hpEurope
ST84,Estonia,-,hpEurope
ST85,Estonia,-,hpEurope
ST86,Estonia,-,hpEurope
ST87,Estonia,-,hpEurope
ST88,Estonia,-,hpEurope
ST89,Estonia,-,hpEurope
ST90,Estonia,-,hpEurope
ST91,Estonia,-,hpEurope
ST92,Finland,-,hpEurope
ST93,Finland,-,hpEurope
ST94,Finland,-,hpEurope
ST95,Finland,-,hpEurope
ST96,Finland,-,hpEurope
ST97,Finland,-,hpEurope
ST98,Finland,-,hpEurope
ST99,Finland,-,hpEurope
ST100,Finland,-,hpEurope
ST101,France,-,hpEurope
ST102,Germany,-,hpEurope
ST103,Germany,-,hpEurope
ST104,Germany,-,hpEurope
ST105,Germany,-,hpEurope
ST106,Germany,-,hpEurope
ST107,Germany,-,hpEurope
ST108,Germany,-,hpEurope
ST109,Germany,-,hpEurope
ST110,Germany,-,hpEurope
ST111,Germany,-,hpEurope
ST112,Germany,-,hpEurope
ST113,Germany,-,hpEurope
ST114,Germany,Turkish,hpEurope
ST115,Germany,Turkish,hpEurope
ST116,Germany,Turkish,hpEurope
ST117,Germany,Turkish,hpEurope
ST118,Germany,Turkish,hpEurope
ST119,Germany,Turkish,hpEurope
ST120,Germany,Turkish,hpEurope
ST121,Germany,Turkish,hpEurope
ST122,Germany,Turkish,hpEurope
ST123,Germany,Turkish,hpEurope
ST124,Holland,-,hpEurope
ST125,Lithuania,-,hpEurope
ST126,Spain,-,hpEurope
ST127,Spain,-,hpEurope
ST128,Spain,-,hpEurope
ST129,Spain,-,hpEurope
ST130,Spain,-,hpEurope
ST131,Spain,-,hpEurope
ST132,Spain,-,hpEurope
ST133,Spain,-,hpEurope
ST134,Spain,-,hpEurope
ST135,Spain,-,hpEurope
ST136,Spain,-,hpEurope
ST137,Spain,-,hpEurope
ST138,Spain,-,hpEurope
ST139,Spain,-,hpEurope
ST140,Spain,-,hpEurope
ST141,Spain,-,hpEurope
ST142,Spain,-,hpEurope
ST143,Spain,-,hpEurope
ST144,Spain,-,hpEurope
ST145,Spain,-,hpEurope
ST146,Spain,-,hpEurope
ST147,Spain,-,hpEurope
ST148,Spain,-,hpEurope
ST149,Spain,-,hpEurope
ST150,Spain,-,hpEurope
ST151,Spain,-,hpEurope
ST152,Spain,-,hpEurope
ST153,Spain,-,hpEurope
ST154,Spain,Basque,hpEurope
ST154,Spain,Basque,hpEurope
ST155,Spain,-,hpEurope
ST156,Spain,-,hpEurope
ST157,Spain,-,hpEurope
ST158,Spain,-,hpEurope
ST159,Spain,-,hpEurope
ST160,Spain,-,hpEurope
ST161,Spain,-,hpEurope
ST162,Spain,-,hpEurope
ST163,UK,-,hpEurope
ST164,UK,-,hpEurope
ST165,UK,-,hpEurope
ST166,UK,-,hpEurope
ST167,UK,-,hpEurope
ST168,UK,-,hpEurope
ST169,UK,-,hpEurope
ST170,UK,-,hpEurope
ST171,UK,-,hpEurope
ST172,UK,-,hpEurope
ST173,UK,-,hpEurope
ST174,UK,-,hpEurope
ST175,UK,-,hpEurope
ST176,UK,-,hpEurope
ST177,UK,-,hpEurope
ST178,UK,-,hpEurope
ST179,UK,-,hpEurope
ST180,UK,-,hpEurope
ST181,UK,-,hpEurope
ST182,UK,-,hspEAsia
ST183,UK,-,hspWAfrica1
ST184,UK,Bangladeshi,hpEurope
ST185,UK,Bangladeshi,hpEurope
ST186,UK,Bangladeshi,hpEurope
ST187,UK,Bangladeshi,hpEurope
ST188,UK,Bangladeshi,hpEurope
ST189,UK,Bangladeshi,hpEurope
ST190,UK,Bangladeshi,hpEurope
ST191,UK,Bangladeshi,hpEurope
ST192,UK,Bangladeshi,hpEurope
ST193,Italy,-,hpEurope
ST194,Italy,-,hpEurope
ST195,Italy,-,hpEurope
ST196,Italy,-,hpEurope
ST197,Italy,-,hpEurope
ST198,Italy,-,hpEurope
ST199,USA,white,hspWAfrica1
ST200,USA,white,hpEurope
ST201,USA,white,hpEurope
ST202,USA,white,hspWAfrica1
ST203,USA,white,hspWAfrica1
ST204,USA,Black,hpEurope
ST205,USA,Black,hpEurope
ST206,USA,Black,hpEurope
ST207,USA,Black,hspWAfrica1
ST208,USA,Black,hspWAfrica1
ST209,USA,Black,hspWAfrica1
ST210,USA,Black,hspWAfrica1
ST211,USA,Black,hspWAfrica1
ST212,USA,Black,hspWAfrica1
ST213,USA,Black,hspWAfrica1
ST214,USA,Black,hspWAfrica1
ST215,USA,Black,hspWAfrica1
ST216,USA,Black,hspWAfrica1
ST217,Colombia,Mestizo,hpEurope
ST218,Colombia,Mestizo,hpEurope
ST219,Colombia,Mestizo,hpEurope
ST220,Colombia,Mestizo,hpEurope
ST221,Colombia,Mestizo,hpEurope
ST222,Colombia,Mestizo,hpEurope
ST223,Colombia,Mestizo,hpEurope
ST224,Colombia,Mestizo,hpEurope
ST225,Colombia,Mestizo,hpEurope
ST226,Colombia,Mestizo,hpEurope
ST227,Colombia,Mestizo,hpEurope
ST228,Colombia,Mestizo,hspWAfrica1
ST229,Guatemala,Black,hspWAfrica1
ST230,Peru,Japanese,hspEAsia
ST231,Canada,Athabaskan,hspAmerind
ST231,Canada,Athabaskan,hspAmerind
ST231,Canada,Athabaskan,hspAmerind
ST232,Canada,Athabaskan,hspAmerind
ST233,Canada,Athabaskan,hspAmerind
ST234,Canada,Athabaskan,hspAmerind
ST235,USA,Inuit,hpEurope
ST236,USA,Inuit,hpEurope
ST237,USA,Inuit,hpEurope
ST238,USA,Inuit,hspAmerind
ST239,USA,Inuit,hspAmerind
ST240,USA,Inuit,hspAmerind
ST240,USA,Inuit,hspAmerind
ST241,USA,Inuit,hspAmerind
ST242,USA,Inuit,hspAmerind
ST243,USA,Inuit,hspAmerind
ST244,USA,Inuit,hspAmerind
ST245,USA,Inuit,hpEurope
ST246,USA,Inuit,hspAmerind
ST247,Colombia,Huitoto,hpEurope
ST248,Colombia,Huitoto,hpEurope
ST249,Colombia,Huitoto,hpEurope
ST250,Colombia,Huitoto,hpEurope
ST251,Colombia,Huitoto,hpEurope
ST252,Colombia,Huitoto,hpEurope
ST253,Colombia,Huitoto,hpEurope
ST254,Colombia,Huitoto,hpEurope
ST255,Colombia,Huitoto,hpEurope
ST256,Colombia,Huitoto,hpEurope
ST257,Colombia,Huitoto,hpEurope
ST258,Colombia,Huitoto,hpEurope
ST259,Colombia,Huitoto,hspAmerind
ST260,Colombia,Huitoto,hspAmerind
ST261,Colombia,Huitoto,hspAmerind
ST262,Colombia,Huitoto,hspAmerind
ST263,Venezuela,Piaroa,hpEurope
ST264,Venezuela,Piaroa,hpEurope
ST265,Venezuela,Piaroa,hspAmerind
ST266,Venezuela,Piaroa,hspWAfrica1
ST267,South Africa,white,hpEurope
ST268,South Africa,white,hpEurope
ST269,South Africa,white,hpEurope
ST270,South Africa,white,hpEurope
ST271,South Africa,white,hpEurope
ST272,South Africa,white,hpEurope
ST273,South Africa,white,hpEurope
ST274,South Africa,white,hpEurope
ST275,South Africa,white,hpEurope
ST276,South Africa,white,hpEurope
ST277,South Africa,white,hspSAfrica1
ST278,South Africa,white,hspSAfrica1
ST279,South Africa,white,hspSAfrica1
ST280,South Africa,white,hspSAfrica1
ST281,South Africa,white,hspSAfrica1
ST282,South Africa,white,hspSAfrica1
ST283,South Africa,white,hspSAfrica1
ST284,South Africa,white,hspSAfrica1
ST285,South Africa,white,hspSAfrica1
ST286,South Africa,white,hpAfrica2
ST287,South Africa,white,hpAfrica2
ST288,South Africa,white,hpAfrica2
ST289,South Africa,Indian,hpEurope
ST290,South Africa,black,hpEurope
ST291,South Africa,black,hpEurope
ST292,South Africa,black,hspSAfrica1
ST293,South Africa,black,hspSAfrica1
ST294,South Africa,black,hspSAfrica1
ST295,South Africa,black,hspSAfrica1
ST296,South Africa,black,hspSAfrica1
ST297,South Africa,black,hspSAfrica1
ST298,South Africa,black,hspSAfrica1
ST299,South Africa,black,hspSAfrica1
ST299,South Africa,black,hspSAfrica1
ST300,South Africa,black,hspSAfrica1
ST301,South Africa,black,hspSAfrica1
ST302,South Africa,black,hspSAfrica1
ST303,South Africa,black,hspSAfrica1
ST304,South Africa,black,hspSAfrica1
ST305,South Africa,black,hspSAfrica1
ST306,South Africa,black,hspSAfrica1
ST307,South Africa,black,hspSAfrica1
ST308,South Africa,black,hspSAfrica1
ST309,South Africa,black,hpAfrica2
ST310,South Africa,black,hpAfrica2
ST311,South Africa,black,hpAfrica2
ST312,South Africa,black,hpAfrica2
ST313,South Africa,black,hpAfrica2
ST314,South Africa,black,hpAfrica2
ST315,South Africa,black,hpAfrica2
ST316,South Africa,cape coloured,hpEurope
ST317,South Africa,cape coloured,hpEurope
ST318,South Africa,cape coloured,hpEurope
ST319,South Africa,cape coloured,hpEurope
ST320,South Africa,cape coloured,hspWAfrica1
ST321,South Africa,cape coloured,hspWAfrica1
ST322,South Africa,cape coloured,hspWAfrica1
ST322,South Africa,black,hspWAfrica1
ST323,South Africa,cape coloured,hspWAfrica1
ST324,South Africa,cape coloured,hspWAfrica1
ST325,South Africa,cape coloured,hspWAfrica1
ST326,South Africa,cape coloured,hspSAfrica1
ST327,South Africa,cape coloured,hspSAfrica1
ST328,South Africa,cape coloured,hspSAfrica1
ST329,South Africa,cape coloured,hspSAfrica1
ST330,South Africa,cape coloured,hspSAfrica1
ST331,South Africa,cape coloured,hspSAfrica1
ST332,South Africa,cape coloured,hspSAfrica1
ST333,South Africa,cape coloured,hspSAfrica1
ST334,South Africa,cape coloured,hspSAfrica1
ST335,South Africa,cape coloured,hspSAfrica1
ST336,South Africa,cape coloured,hspSAfrica1
ST337,South Africa,cape coloured,hspSAfrica1
ST338,South Africa,cape coloured,hspSAfrica1
ST339,South Africa,cape coloured,hspSAfrica1
ST340,South Africa,cape coloured,hspSAfrica1
ST341,South Africa,cape coloured,hspSAfrica1
ST342,South Africa,cape coloured,hspSAfrica1
ST343,South Africa,cape coloured,hspSAfrica1
ST344,South Africa,cape coloured,hspSAfrica1
ST345,South Africa,cape coloured,hspSAfrica1
ST346,South Africa,cape coloured,hspSAfrica1
ST347,South Africa,cape coloured,hspSAfrica1
ST348,South Africa,cape coloured,hspSAfrica1
ST349,South Africa,cape coloured,hspSAfrica1
ST350,South Africa,cape coloured,hspSAfrica1
ST351,Gambia,-,hspWAfrica1
ST352,Burkina Faso,-,hspWAfrica1
ST353,Burkina Faso,-,hspWAfrica1
ST354,Burkina Faso,-,hspWAfrica1
ST355,Burkina Faso,-,hspWAfrica1
ST356,Burkina Faso,-,hspWAfrica1
ST357,Burkina Faso,-,hspWAfrica1
ST358,Burkina Faso,-,hspWAfrica1
ST358,Burkina Faso,-,hspWAfrica1
ST358,Burkina Faso,-,hspWAfrica1
ST359,Burkina Faso,-,hspWAfrica1
ST360,Burkina Faso,-,hspWAfrica1
ST361,Burkina Faso,-,hspWAfrica1
ST362,Burkina Faso,-,hspWAfrica1
ST363,Burkina Faso,-,hspWAfrica1
ST364,Senegal,-,hspWAfrica1
ST365,Senegal,-,hspWAfrica1
ST366,Senegal,-,hspWAfrica1
ST367,Senegal,-,hspWAfrica1
ST368,Senegal,-,hspWAfrica1
ST369,Sudan,Arabic,hpEurope
ST369,Sudan,Arabic,hpEurope
ST370,Sudan,Dengue tribe,hpEurope
ST371,India,Buddhist,-
ST371,India,Buddhist,-
ST372,India,Buddhist,-
ST373,India,Buddhist,-
ST374,India,Buddhist,-
ST375,India,Buddhist,-
ST376,India,Buddhist,-
ST377,India,Buddhist,-
ST378,India,Buddhist,-
ST379,India,Buddhist,-
ST380,India,Buddhist,-
ST381,India,Buddhist,-
ST382,India,Buddhist,-
ST383,India,Buddhist,-
ST384,India,Buddhist,-
ST385,India,Buddhist,-
ST386,India,Buddhist,-
ST387,India,Buddhist,-
ST387,India,Muslim,-
ST388,India,Buddhist,-
ST389,India,Buddhist,-
ST390,India,Buddhist,-
ST391,India,Buddhist,-
ST392,India,Buddhist,-
ST393,India,Buddhist,-
ST394,India,Buddhist,-
ST395,India,Buddhist,-
ST396,India,Buddhist,-
ST397,India,Buddhist,-
ST398,India,Buddhist,-
ST399,India,Buddhist,-
ST400,India,Buddhist,-
ST401,India,Buddhist,-
ST402,China,Asian,-
ST403,China,Asian,-
ST404,China,-,-
ST405,China,-,-
ST406,China,-,-
ST407,China,-,-
ST408,China,-,-
ST409,China,-,-
ST410,China,-,-
ST411,China,-,-
ST412,China,-,-
ST413,China,-,-
ST414,China,-,-
ST415,New Caledonia,Polynesian,hpEurope
ST474,Philippines,-,hspWAfrica
ST478,Taiwan,Chinese,hspEAsia
ST479,Taiwan,Chinese,hspEAsia
ST481,Papua New Guinea,Highlander,hpSahul
ST482,Papua New Guinea,Highlander,hpSahul
ST483,Spain,Basque,hpEurope
ST494,China,Chinese,hpEurope
ST495,Spain,Basque,hpEurope
ST496,Morocco,-,hspWAfrica
ST497,China,Chinese,hspEAsia
ST498,Taiwan,Native Taiwanese,hspMaori
ST499,Lebanon,Lebanese,hpEurope
ST500,China,Chinese,hpEurope
ST501,South Africa,-,hpAfrica2
ST502,South Africa,-,hpAfrica
ST502,South Africa,-,hpAfrica
ST503,South Africa,-,hpAfrica2
ST504,South Africa,-,hpEurope
ST504,South Africa,-,hpEurope
ST505,South Africa,-,hpAfrica2
ST506,South Africa,-,hpAfrica
ST506,South Africa,-,hpAfrica
ST507,South Africa,-,hpAfrica2
ST507,South Africa,-,hpAfrica2
ST508,South Africa,-,hpAfrica
ST508,South Africa,-,hpAfrica
ST509,South Africa,-,hpEurope
ST509,South Africa,-,hpEurope
ST510,South Africa,-,hpAfrica2
ST511,South Africa,-,hpEurope
ST511,South Africa,-,hpEurope
ST512,South Africa,-,hpAfrica2
ST512,South Africa,-,hpAfrica2
ST513,South Africa,-,hpAfrica2
ST514,South Africa,-,hpAfrica
ST514,South Africa,-,hpAfrica
ST514,South Africa,-,hpAfrica
ST514,South Africa,-,hpAfrica
ST514,South Africa,-,hpAfrica
ST514,South Africa,-,hpAfrica
ST514,South Africa,-,hpAfrica
ST515,South Africa,-,hpAfrica2
ST516,South Africa,-,hpEurope
ST516,South Africa,-,hpEurope
ST517,South Africa,-,hpAfrica2
ST518,South Africa,-,hpAfrica2
ST519,South Africa,-,hpAfrica2
ST520,South Africa,-,hpAfrica2
ST521,South Africa,-,hpAfrica-Europa
ST521,South Africa,-,hpAfrica-Europa
ST522,South Africa,-,hpAfrica
ST523,South Africa,-,hpEurope
ST524,South Africa,-,hpAfrica
ST525,South Africa,-,hpAfrica2
ST526,South Africa,-,hpAfrica2
ST527,South Africa,-,hpAfrica2
ST528,South Africa,-,hpAfrica
ST529,South Africa,-,hpAfrica
ST530,South Africa,-,hpEurope
ST530,South Africa,-,hpEurope
ST530,South Africa,-,hpEurope
ST532,Russia,Russian,hpEurope
ST533,USA,-,hpEurope
ST534,South Africa,-,hpAfrica
ST535,USA,-,hpEurope
ST536,USA,-,hpEurope
ST536,USA,-,hpEurope
ST537,USA,-,hpEurope
ST538,USA,-,hpEurope
ST539,USA,-,hpEurope
ST540,USA,-,hpEurope
ST541,USA,-,hpEurope
ST542,USA,-,hpEurope
ST543,Colombia,-,hpEurope
ST544,Colombia,-,hpAfrica1
ST545,Colombia,-,hpEurope
ST546,Colombia,-,hpEurope
ST546,Colombia,-,hpEurope
ST547,Colombia,-,hpEurope
ST548,Colombia,-,hpEurope
ST549,Colombia,-,hpEurope
ST550,Korea,-,hpEAsia
ST551,Korea,-,hpEAsia
ST551,Korea,-,hpEAsia
ST551,Korea,-,hpEAsia
ST552,Colombia,-,hpEurope
ST553,Korea,-,hpEAsia
ST554,Korea,-,hpEAsia
ST555,Korea,-,hpEAsia
ST555,Korea,-,hpEAsia
ST556,Colombia,-,hpEurope
ST557,Korea,-,hpEAsia
ST557,Korea,-,hpEAsia
ST558,Colombia,-,hpEurope
ST558,Colombia,-,hpEurope
ST559,Korea,-,hpEAsia
ST560,Korea,-,hpEAsia
ST561,Korea,-,hpEAsia
ST562,Korea,-,hpEAsia
ST563,Korea,-,hpEAsia
ST564,South Africa,-,hpAfrica
ST564,South Africa,-,hpAfrica
ST565,South Africa,-,hpAfrica2
ST566,South Africa,-,hpAsia2
ST566,South Africa,-,hpAsia2
ST567,South Africa,-,hpEurope
ST567,South Africa,-,hpEurope
ST567,South Africa,-,hpEurope
ST567,South Africa,-,hpEurope
ST568,South Africa,-,hpAfrica
ST568,South Africa,-,hpAfrica
ST568,South Africa,-,hpAfrica
ST569,South Africa,-,hpAfrica2
ST569,South Africa,-,hpAfrica2
ST570,South Africa,-,hpAfrica
ST571,South Africa,-,hpAfrica
ST571,South Africa,-,hpAfrica
ST572,South Africa,-,hpAfrica
ST572,South Africa,-,hpAfrica
ST573,South Africa,-,hpAfrica
ST573,South Africa,-,hpAfrica
ST574,South Africa,-,hpAfrica
ST575,South Africa,-,hpAfrica
ST576,South Africa,-,hpAfrica
ST576,South Africa,-,hpAfrica
ST577,South Africa,-,hpAfrica
ST578,South Africa,-,hpAfrica2
ST579,South Africa,-,hpAfrica
ST579,South Africa,-,hpAfrica
ST579,South Africa,-,hpAfrica
ST579,South Africa,-,hpAfrica
ST579,South Africa,-,hpAfrica
ST580,South Africa,-,hpAfrica2
ST580,South Africa,-,hpAfrica2
ST581,South Africa,-,hpAfrica2
ST581,South Africa,-,hpAfrica2
ST582,South Africa,-,hpEurope
ST583,South Africa,-,hpAfrica2
ST583,South Africa,-,hpAfrica2
ST584,South Africa,-,hpAfrica2
ST585,South Africa,-,hpAfrica
ST586,South Africa,-,hpAfrica2
ST587,South Africa,-,hpAfrica
ST587,South Africa,-,hpAfrica
ST588,South Africa,-,hpAfrica
ST589,South Africa,-,hpAfrica
ST590,South Africa,-,hpAfrica
ST591,South Africa,-,hpAfrica2
ST592,South Africa,-,hpEurope
ST593,South Africa,-,hpAfrica2
ST594,UK,-,hpEurope
ST594,UK,-,hpEurope
ST595,UK,-,hpEurope
ST596,UK,-,hpEurope
ST597,UK,-,hpEurope
ST597,UK,-,hpEurope
ST608,Taiwan,Native Taiwanese,hspMaori
ST610,Venezuela,Mestizo,hspWAfrica
ST611,Colombia,Mestizo,hpEurope
ST612,Lebanon,Lebanese,hpEurope
ST613,Lebanon,Lebanese,hpEurope
ST614,Morocco,-,hspWAfrica
ST621,Malaysia,unknown,hspEAsia
ST623,Australia,Aboriginal,hpSahul
ST623,Australia,Aboriginal,hpSahul
ST625,Australia,Aboriginal,hpEurope
ST626,Australia,Aboriginal,hspSAfrica
ST628,Australia,Aboriginal,hpEurope
ST632,Taiwan,Chinese,hspEAsia
ST633,Taiwan,Chinese,hspEAsia
ST634,Turkey,Turk,hpEurope
ST638,Nigeria,Kanuri,hpNEAfrica
ST648,Colombia,Mestizo,hpEurope
ST651,Taiwan,Native Taiwanese,hspMaori
ST652,Spain,Basque,hpEurope
ST654,Kazakhstan,Kazakh,hpEurope
ST655,Kazakhstan,Kazakh,hpEurope
ST656,Kazakhstan,Kazakh,hpEurope
ST659,Spain,Basque,hpEurope
ST660,Japan,Japanese,hspEAsia
ST662,Australia,Aboriginal,hspWAfrica
ST662,Australia,Aboriginal,hspWAfrica
ST662,Australia,Aboriginal,hspWAfrica
ST662,Australia,Aboriginal,hspWAfrica
ST662,Australia,Aboriginal,hspWAfrica
ST662,Australia,Aboriginal,hspWAfrica
ST664,Australia,Aboriginal,hpEurope
ST666,Vietnam,Vietnamese,hspEAsia
ST673,Turkey,Turk,hpEurope
ST674,Taiwan,Native Taiwanese,hspMaori
ST686,Philippines,-,hpEurope
ST687,Philippines,unknown,hspMaori
ST690,Papua New Guinea,Highlander,hpSahul
ST691,Vietnam,Vietnamese,hspEAsia
ST692,Taiwan,Chinese,hspEAsia
ST693,Taiwan,Chinese,hspEAsia
ST694,Taiwan,Chinese,hspEAsia
ST695,Taiwan,Chinese,hspEAsia
ST696,Nigeria,Kanuri,hpNEAfrica
ST697,Nigeria,Kanuri,hpNEAfrica
ST698,Nigeria,Kanuri,hpNEAfrica
ST699,Nigeria,Kanuri,hpNEAfrica
ST700,Nigeria,Kanuri,hpNEAfrica
ST701,Nigeria,Kanuri,hpNEAfrica
ST702,Ethiopia,-,hpNEAfrica
ST703,Ethiopia,-,hpNEAfrica
ST704,Taiwan,Native Taiwanese,hspEAsia
ST705,Ethiopia,-,hpNEAfrica
ST706,Ethiopia,-,hpNEAfrica
ST707,Ethiopia,-,hpNEAfrica
ST708,Ethiopia,-,hpNEAfrica
ST709,Ethiopia,-,hpNEAfrica
ST710,Ethiopia,-,hpNEAfrica
ST711,Ethiopia,-,hpNEAfrica
ST723,Thailand,unknown,hspEAsia
ST724,Thailand,unknown,hspEAsia
ST725,Thailand,unknown,hspEAsia
ST726,New Caledonia,Polynesian,hspMaori
ST727,New Caledonia,Polynesian,hspMaori
ST736,Spain,Basque,hpEurope
ST747,Australia,Aboriginal,hpEurope
ST758,Australia,Aboriginal,hpEurope
ST759,Japan,Japanese,hspEAsia
ST761,Turkey,Turk,hpEurope
ST762,Philippines,-,hpEurope
ST763,Vietnam,Vietnamese,hspEAsia
ST764,Vietnam,Vietnamese,hspEAsia
ST765,Vietnam,Vietnamese,hspEAsia
ST767,Taiwan,Native Taiwanese,hspMaori
ST768,China,Chinese,hspEAsia
ST769,Spain,Basque,hpEurope
ST777,Vietnam,Vietnamese,hspEAsia
ST778,Germany,German,hpEurope
ST784,Algeria,-,hpNEAfrica
ST785,Russia,Russian,hpEurope
