Sequence Id,Year,Month,Day,Season
A/NewYork/2782/2004,2004,NA,NA,NA
A/NewYork/55/2004-2,2004,NA,NA,NA
A/NewYork/55/2001,2001,NA,NA,NA
A/NewYork/61A/2003,2003,12,20,Winter
A/NewYork/28/2003,2003,11,19,Winter
A/NewYork/30/2003,2003,12,2,Winter
A/NewYork/32/2003,2003,11,29,Winter
A/NewYork/33/2004,2004,1,9,Winter
A/NewYork/34/2003,2003,12,3,Winter
A/NewYork/35/2003,2003,12,4,Winter
A/NewYork/36/2003,2003,12,10,Winter
A/NewYork/45/2003,2003,12,9,Winter
A/NewYork/47/2003,2003,12,12,Winter
A/NewYork/48/2003,2003,12,9,Winter
A/NewYork/50/2003,2003,12,8,Winter
A/NewYork/54/2003,2003,12,10,Winter
A/NewYork/60A/2003,2003,12,15,Winter
A/NewYork/110/2002,2002,1,29,Winter
A/NewYork/12/2003,2003,12,13,Winter
A/NewYork/16/2003,2003,11,11,Winter
A/NewYork/26/2003,2003,12,2,Winter
A/NewYork/40/2003,2003,12,4,Winter
A/NewYork/41/2003,2003,12,8,Winter
A/NewYork/42/2003,2003,12,8,Winter
A/NewYork/43/2003,2003,12,10,Winter
A/NewYork/44/2003,2003,12,8,Winter
A/NewYork/83/2001,2001,12,15,Winter
A/NewYork/23/2003,2003,12,16,Winter
A/NewYork/84/2001,2001,12,29,Winter
A/NewYork/91/2002,2002,1,17,Winter
A/NewYork/95/2002,2002,2,26,Winter
A/NewYork/100/2002,2002,1,22,Winter
A/NewYork/113/2002,2002,1,31,Winter
A/NewYork/121/2002,2002,2,26,Winter
A/NewYork/19/2003,2003,12,18,Winter
A/NewYork/52/2004,2004,2,5,Winter
A/NewYork/53/2003,2003,12,11,Winter
A/NewYork/82/2001,2001,12,26,Winter
A/NewYork/86/2002,2002,3,1,Winter
A/NewYork/92/2002,2002,1,18,Winter
A/NewYork/96/2002,2002,1,18,Winter
A/NewYork/124/2001,2001,11,27,Winter
A/NewYork/129/2002,2002,2,12,Winter
A/NewYork/131/2001,2001,12,23,Winter
A/NewYork/133/2002,2002,2,6,Winter
A/NewYork/135/2002,2002,2,14,Winter
A/NewYork/15/2003,2003,11,12,Winter
A/NewYork/21/2003,2003,11,26,Winter
A/NewYork/22/2003,2003,12,2,Winter
A/NewYork/31/2004,2004,1,5,Winter
A/NewYork/49/2003,2003,12,18,Winter
A/NewYork/85/2001,2001,12,31,Winter
A/NewYork/87/2002,2002,1,8,Winter
A/NewYork/89/2002,2002,1,12,Winter
A/NewYork/90/2002,2002,2,6,Winter
A/NewYork/103/2002,2002,1,25,Winter
A/NewYork/128/2002,2002,1,25,Winter
A/NewYork/132/2002,2002,1,27,Winter
A/NewYork/134/2002,2002,1,4,Winter
A/NewYork/149/1999,1999,11,29,Winter
A/NewYork/150/2000,2000,1,28,Winter
A/NewYork/2/2003,2003,10,27,Winter
A/NewYork/71/2001,2001,11,22,Winter
A/NewYork/106/2002,2002,1,20,Winter
A/NewYork/108/2002,2002,1,31,Winter
A/NewYork/4/2003,2003,12,8,Winter
A/NewYork/11/2003,2003,10,31,Winter
A/NewYork/29/2003,2003,12,12,Winter
A/NewYork/109/2002,2002,1,30,Winter
A/NewYork/114/2002,2002,3,5,Winter
A/NewYork/115/2002,2002,2,7,Winter
A/NewYork/116/2002,2002,1,30,Winter
A/NewYork/69/2004,2004,1,6,Winter
A/NewYork/80/2001,2001,12,26,Winter
A/NewYork/127/2001,2001,12,31,Winter
A/NewYork/130/2002,2002,3,11,Winter
A/NewYork/147/1999,1999,11,23,Winter
A/NewYork/151/1999,1999,12,4,Winter
A/NewYork/154/2000,2000,1,24,Winter
A/NewYork/161/1999,1999,12,16,Winter
A/NewYork/120/2002,2002,2,19,Winter
A/NewYork/143/1999,1999,11,26,Winter
A/NewYork/163/1999,1999,12,22,Winter
A/NewYork/167/1999,1999,12,30,Winter
A/NewYork/169/2000,2000,1,3,Winter
A/NewYork/170/2000,2000,1,5,Winter
A/NewYork/171/1999,1999,12,30,Winter
A/NewYork/172/1999,1999,12,26,Winter
A/NewYork/173/2000,2000,2,2,Winter
A/NewYork/174/2000,2000,1,4,Winter
A/NewYork/175/2000,2000,1,6,Winter
A/NewYork/176/2000,2000,3,1,Winter
A/NewYork/177/1999,1999,10,25,Winter
A/NewYork/179/1999,1999,11,24,Winter
A/NewYork/180/2000,2000,2,9,Winter
A/NewYork/185/1999,1999,12,25,Winter
A/NewYork/192/2003,2003,2,4,Winter
A/NewYork/10/2004,2004,1,30,Winter
A/NewYork/25/2003,2003,12,16,Winter
A/NewYork/38/2003,2003,12,21,Winter
A/NewYork/46/2003,2003,12,9,Winter
A/NewYork/117/2002,2002,2,1,Winter
A/NewYork/141/1999,1999,11,9,Winter
A/NewYork/166/1999,1999,12,24,Winter
A/NewYork/148/2000,2000,2,9,Winter
A/NewYork/157/1999,1999,12,15,Winter
A/NewYork/158/2000,2000,1,17,Winter
A/NewYork/168/2000,2000,1,3,Winter
A/NewYork/178/2000,2000,2,29,Winter
A/NewYork/186/1999,1999,12,24,Winter
A/NewYork/193/2003,2003,2,19,Winter
A/NewYork/194/2003,2003,2,5,Winter
A/NewYork/3/2003,2003,12,10,Winter
A/NewYork/5/2004,2004,1,6,Winter
A/NewYork/13/2003,2003,11,12,Winter
A/NewYork/14/2003,2003,12,3,Winter
A/NewYork/62A/2003,2003,12,19,Winter
A/NewYork/93/2002,2002,2,19,Winter
A/NewYork/111/2002,2002,2,4,Winter
A/NewYork/119/2002,2002,1,29,Winter
A/NewYork/55/2003,2003,12,10,Winter
A/NewYork/59/2003,2003,12,16,Winter
A/NewYork/64/2003,2003,12,26,Winter
A/NewYork/67/2003,2003,12,29,Winter
A/NewYork/160/2000,2000,1,3,Winter
A/NewYork/138/1999,1999,10,3,Winter
A/NewYork/165/2000,2000,1,18,Winter
A/NewYork/189/1999,1999,12,20,Winter
A/NewYork/198/2003,2003,3,8,Winter
A/NewYork/1/2003,2003,10,28,Winter
A/NewYork/6/2004,2004,1,6,Winter
A/NewYork/7/2003,2003,10,31,Winter
A/NewYork/8/2003,2003,12,29,Winter
A/NewYork/17/2003,2003,11,16,Winter
A/NewYork/18/2003,2003,12,1,Winter
A/NewYork/51/2003,2003,12,10,Winter
A/NewYork/88/2002,2002,2,26,Winter
A/NewYork/99/2002,2002,1,23,Winter
A/NewYork/24/2003,2003,12,1,Winter
A/NewYork/39/2003,2003,12,4,Winter
A/NewYork/101/2002,2002,2,4,Winter
A/NewYork/27/2003,2003,10,28,Winter
A/NewYork/137/1999,1999,10,4,Winter
A/NewYork/105/2002,2002,2,5,Winter
A/NewYork/152/2000,2000,1,18,Winter
A/NewYork/107/2002,2002,1,16,Winter
A/NewYork/74/2002,2002,1,19,Winter
A/NewYork/202/2003,2003,4,5,Summer
A/NewYork/94/2001,2001,12,25,Winter
A/NewYork/181/1999,1999,12,5,Winter
A/NewYork/104/2002,2002,1,17,Winter
A/NewYork/122/2002,2002,3,21,Winter
A/NewYork/56/2003,2003,12,16,Winter
A/NewYork/63/2003,2003,12,29,Winter
A/NewYork/65/2003,2003,12,29,Winter
A/NewYork/70/2004,2004,1,6,Winter
A/NewYork/136/2002,2002,3,19,Winter
A/NewYork/162/2000,2000,2,9,Winter
A/NewYork/199/2003,2003,3,21,Winter
A/NewYork/81/2002,2002,2,19,Winter
A/NewYork/164/1999,1999,12,27,Winter
A/NewYork/182/2000,2000,2,18,Winter
A/NewYork/9/2003,2003,10,31,Winter
A/NewYork/37/2003,2003,12,4,Winter
A/NewYork/75/2002,2002,2,12,Winter
A/NewYork/97/2002,2002,2,13,Winter
A/NewYork/102/2002,2002,1,23,Winter
A/NewYork/112/2002,2002,1,29,Winter
A/NewYork/118/2002,2002,1,30,Winter
A/NewYork/66/2003,2003,12,23,Winter
A/NewYork/139/1999,1999,12,4,Winter
A/NewYork/183/1999,1999,12,1,Winter
A/NewYork/187/2000,2000,1,27,Winter
A/NewYork/201/2003,2003,4,10,Summer
A/NewYork/145/1999,1999,11,9,Winter
A/NewYork/156/2000,2000,1,5,Winter
A/NewYork/213/2003,2003,4,22,Summer
A/NewYork/263/1999,1999,2,10,Winter
A/NewYork/20/2003,2003,12,1,Winter
A/NewYork/76/2002,2002,1,11,Winter
A/NewYork/125/2002,2002,1,14,Winter
A/NewYork/155/1999,1999,12,7,Winter
A/NewYork/184/1999,1999,12,20,Winter
A/NewYork/195/2003,2003,2,18,Winter
A/NewYork/203/2003,2003,5,7,Summer
A/NewYork/240/1998,1998,12,28,Winter
A/NewYork/249/1998,1998,12,12,Winter
A/NewYork/250/1998,1998,12,12,Winter
A/NewYork/247/1998,1998,11,2,Winter
A/NewYork/58/2003,2003,12,16,Winter
A/NewYork/142/2000,2000,2,6,Winter
A/NewYork/188/1999,1999,12,13,Winter
A/NewYork/196/2003,2003,2,19,Winter
A/NewYork/197/2003,2003,3,14,Winter
A/NewYork/215/2003,2003,4,22,Summer
A/NewYork/216/2003,2003,4,22,Summer
A/NewYork/224/1998,1998,12,28,Winter
A/NewYork/253/1999,1999,3,26,Winter
A/NewYork/256/1998,1998,12,30,Winter
A/NewYork/259/1999,1999,2,2,Winter
A/NewYork/262/1999,1999,1,25,Winter
A/NewYork/264/1999,1999,3,3,Winter
A/NewYork/265/1999,1999,1,29,Winter
A/NewYork/267/2003,2003,11,28,Winter
A/NewYork/268/2003,2003,11,27,Winter
A/NewYork/269/2003,2003,11,28,Winter
A/NewYork/270/2003,2003,11,18,Winter
A/NewYork/284/1999,1999,3,8,Winter
A/NewYork/286/1999,1999,3,19,Winter
A/NewYork/287/1998,1998,12,29,Winter
A/NewYork/248/1999,1999,2,2,Winter
A/NewYork/255/1999,1999,2,10,Winter
A/NewYork/257/1999,1999,2,3,Winter
A/NewYork/271/2003,2003,11,28,Winter
A/NewYork/273/2001,2001,12,29,Winter
A/NewYork/274/2002,2002,2,26,Winter
A/NewYork/276/2002,2002,3,7,Winter
A/NewYork/277/1999,1999,1,8,Winter
A/NewYork/279/1999,1999,2,23,Winter
A/NewYork/280/1999,1999,4,12,Summer
A/NewYork/282/1999,1999,2,11,Winter
A/NewYork/288/1999,1999,2,26,Winter
A/NewYork/289/1998,1998,12,4,Winter
A/NewYork/290/1999,1999,2,17,Winter
A/NewYork/304/1998,1998,12,30,Winter
A/NewYork/311/1999,1999,3,1,Winter
A/NewYork/313/1998,1998,12,28,Winter
A/NewYork/314/1999,1999,2,3,Winter
A/NewYork/315/1999,1999,1,6,Winter
A/NewYork/317/1999,1999,1,4,Winter
A/NewYork/318/1999,1999,2,2,Winter
A/NewYork/320/1999,1999,3,26,Winter
A/NewYork/321/1999,1999,1,17,Winter
A/NewYork/323/1999,1999,1,25,Winter
A/NewYork/327/1999,1999,3,24,Winter
A/NewYork/329/1999,1999,2,1,Winter
A/NewYork/333/1999,1999,2,16,Winter
A/NewYork/335/1999,1999,1,20,Winter
A/NewYork/336/1999,1999,2,24,Winter
A/NewYork/337/1999,1999,3,8,Winter
A/NewYork/338/1999,1999,2,8,Winter
A/NewYork/340/1999,1999,1,23,Winter
A/NewYork/126/2002,2002,3,1,Winter
A/NewYork/260/1999,1999,2,11,Winter
A/NewYork/278/1999,1999,2,4,Winter
A/NewYork/324/1999,1999,1,26,Winter
A/NewYork/331/1999,1999,1,28,Winter
A/NewYork/332/1999,1999,2,17,Winter
A/NewYork/359/2005,2005,1,17,Winter
A/NewYork/361/2005,2005,2,2,Winter
A/NewYork/378/2005,2005,1,3,Winter
A/NewYork/379/2004,2004,11,30,Winter
A/NewYork/382/2005,2005,1,29,Winter
A/NewYork/386/2004,2004,12,22,Winter
A/NewYork/387/2004,2004,12,27,Winter
A/NewYork/391/2005,2005,1,7,Winter
A/NewYork/392/2004,2004,12,21,Winter
A/NewYork/396/2005,2005,3,4,Winter
A/NewYork/244/2004,2004,12,24,Winter
A/NewYork/254/1998,1998,12,31,Winter
A/NewYork/275/2002,2002,1,4,Winter
A/NewYork/283/1999,1999,2,12,Winter
A/NewYork/285/1999,1999,1,25,Winter
A/NewYork/316/1999,1999,1,26,Winter
A/NewYork/322/1999,1999,3,18,Winter
A/NewYork/356/2004,2004,12,1,Winter
A/NewYork/357/2005,2005,2,15,Winter
A/NewYork/366/2004,2004,12,20,Winter
A/NewYork/369/2005,2005,1,3,Winter
A/NewYork/370/2004,2004,12,20,Winter
A/NewYork/371/2004,2004,12,9,Winter
A/NewYork/372/2004,2004,12,22,Winter
A/NewYork/374/2004,2004,12,27,Winter
A/NewYork/375/2005,2005,1,29,Winter
A/NewYork/381/2004,2004,12,28,Winter
A/NewYork/383/2004,2004,12,29,Winter
A/NewYork/388/2005,2005,1,28,Winter
A/NewYork/98/2004,2004,11,4,Winter
A/NewYork/207/2004,2004,12,9,Winter
A/NewYork/347/1999,1999,1,19,Winter
A/NewYork/398/1999,1999,3,24,Winter
A/NewYork/153/1999,1999,12,9,Winter
A/NewYork/77/2001,2001,12,26,Winter
A/NewYork/266/1999,1999,5,6,Summer
A/NewYork/272/2003,2003,11,28,Winter
A/NewYork/325/1999,1999,2,26,Winter
A/NewYork/328/1998,1998,12,28,Winter
A/NewYork/330/1998,1998,12,30,Winter
A/NewYork/334/2004,2004,12,21,Winter
A/NewYork/353/2004,2004,11,5,Winter
A/NewYork/360/2004,2004,11,18,Winter
A/NewYork/362/2004,2004,12,8,Winter
A/NewYork/365/2004,2004,12,16,Winter
A/NewYork/367/2005,2005,2,16,Winter
A/NewYork/373/2005,2005,2,22,Winter
A/NewYork/384/2005,2005,1,6,Winter
A/NewYork/385/2004,2004,12,28,Winter
A/NewYork/390/2005,2005,1,5,Winter
A/NewYork/393/2005,2005,3,23,Winter
A/NewYork/218/2004,2004,12,7,Winter
A/NewYork/140/1999,1999,12,27,Winter
A/NewYork/204/2003,2003,8,16,Summer
A/NewYork/251/1998,1998,12,28,Winter
A/NewYork/252/1999,1999,1,12,Winter
A/NewYork/261/1999,1999,4,9,Summer
A/NewYork/339/1999,1999,2,9,Winter
A/NewYork/358/2004,2004,12,1,Winter
A/NewYork/377/2004,2004,12,20,Winter
A/NewYork/380/2004,2004,12,26,Winter
A/NewYork/190/2004,2004,11,11,Winter
A/NewYork/319/2004,2004,11,8,Winter
A/NewYork/352/2005,2005,1,4,Winter
A/NewYork/363/2004,2004,12,15,Winter
A/NewYork/394/2005,2005,1,4,Winter
A/NewYork/68/2004,2004,11,6,Winter
A/NewYork/200/2004,2004,11,22,Winter
A/NewYork/210/2005,2005,2,15,Winter
A/NewYork/232/2004,2004,12,9,Winter
A/NewYork/301/2001,2001,1,21,Winter
A/NewYork/351/2004,2004,11,6,Winter
A/NewYork/364/2004,2004,12,28,Winter
A/NewYork/376/2005,2005,1,18,Winter
A/NewYork/395/2005,2005,1,24,Winter
A/NewYork/123/2004,2004,12,16,Winter
A/NewYork/401/2001,2001,11,21,Winter
A/NewYork/402/2001,2001,12,27,Winter
A/NewYork/403/2002,2002,1,4,Winter
A/NewYork/404/2002,2002,1,5,Winter
A/NewYork/405/2002,2002,1,7,Winter
A/NewYork/406/2002,2002,1,8,Winter
A/NewYork/408/2002,2002,1,11,Winter
A/NewYork/409/2002,2002,1,14,Winter
A/NewYork/410/2002,2002,1,15,Winter
A/NewYork/411/2002,2002,1,22,Winter
A/NewYork/412/2002,2002,2,1,Winter
A/NewYork/413/2002,2002,2,8,Winter
A/NewYork/414/2002,2002,2,12,Winter
A/NewYork/415/2002,2002,2,22,Winter
A/NewYork/416/2002,2002,2,28,Winter
A/NewYork/418/2002,2002,1,16,Winter
A/NewYork/419/2002,2002,1,18,Winter
A/NewYork/424/1999,1999,12,16,Winter
A/NewYork/426/1999,1999,12,20,Winter
A/NewYork/427/1999,1999,12,27,Winter
A/NewYork/431/2000,2000,1,3,Winter
A/NewYork/433/2000,2000,1,5,Winter
A/NewYork/434/2000,2000,1,9,Winter
A/NewYork/436/2000,2000,1,10,Winter
A/NewYork/437/2000,2000,1,12,Winter
A/NewYork/438/2000,2000,1,18,Winter
A/NewYork/354/2004,2004,12,28,Winter
A/NewYork/389/2005,2005,1,4,Winter
A/NewYork/236/2004,2004,12,27,Winter
A/NewYork/237/2004,2004,12,16,Winter
A/NewYork/407/2002,2002,1,8,Winter
A/NewYork/421/1999,1999,12,31,Winter
A/NewYork/425/1999,1999,12,17,Winter
A/NewYork/430/2000,2000,1,3,Winter
A/NewYork/439/2000,2000,1,23,Winter
A/NewYork/448/1998,1998,11,23,Winter
A/NewYork/449/1999,1999,1,4,Winter
A/NewYork/450/1999,1999,1,8,Winter
A/NewYork/451/1999,1999,1,11,Winter
A/NewYork/453/1999,1999,1,12,Winter
A/NewYork/454/1999,1999,1,13,Winter
A/NewYork/456/1999,1999,1,15,Winter
A/NewYork/457/1999,1999,1,15,Winter
A/NewYork/458/1999,1999,1,22,Winter
A/NewYork/459/1999,1999,1,25,Winter
A/NewYork/463/2005,2005,2,9,Winter
A/NewYork/464/2005,2005,3,7,Winter
A/NewYork/468/2004,2004,9,17,Summer
A/NewYork/471/2004,2004,11,8,Winter
A/NewYork/485/2003,2003,1,20,Winter
A/NewYork/420/2002,2002,1,28,Winter
A/NewYork/422/1999,1999,12,15,Winter
A/NewYork/423/1999,1999,12,16,Winter
A/NewYork/428/1999,1999,9,28,Summer
A/NewYork/429/2000,2000,1,3,Winter
A/NewYork/432/2000,2000,1,5,Winter
A/NewYork/440/2000,2000,1,24,Winter
A/NewYork/452/1999,1999,1,11,Winter
A/NewYork/455/1999,1999,1,14,Winter
A/NewYork/461/2005,2005,2,2,Winter
A/NewYork/465/2005,2005,3,8,Winter
A/NewYork/470/2004,2004,9,27,Summer
A/NewYork/355/2004,2004,11,1,Winter
A/NewYork/191/2005,2005,1,7,Winter
A/NewYork/206/2005,2005,1,19,Winter
A/NewYork/238/2005,2005,2,1,Winter
A/NewYork/243/2005,2005,2,2,Winter
A/NewYork/258/2005,2005,1,18,Winter
A/NewYork/397/1999,1999,2,4,Winter
A/NewYork/469/2004,2004,9,20,Summer
A/NewYork/503/1997,1997,11,29,Winter
A/NewYork/505/1997,1997,12,2,Winter
A/NewYork/508/1997,1997,12,22,Winter
A/NewYork/510/1998,1998,2,20,Winter
A/NewYork/511/1997,1997,12,17,Winter
A/NewYork/513/1997,1997,12,24,Winter
A/NewYork/515/1997,1997,12,21,Winter
A/NewYork/517/1998,1998,1,3,Winter
A/NewYork/462/2005,2005,2,8,Winter
A/NewYork/466/2004,2004,11,27,Winter
