Sequence Id,Year,Month,Day,Season
A/NewYork/467/2004,2004,9,17,Summer
A/NewYork/368/2004,2004,11,11,Winter
A/NewYork/501/1997,1997,11,26,Winter
A/NewYork/509/1997,1997,12,23,Winter
A/NewYork/512/1998,1998,1,29,Winter
A/NewYork/516/1997,1997,12,26,Winter
A/NewYork/518/1998,1998,1,5,Winter
A/NewYork/519/1998,1998,2,13,Winter
A/NewYork/520/1998,1998,1,5,Winter
A/NewYork/521/1998,1998,1,19,Winter
A/NewYork/522/1997,1997,12,31,Winter
A/NewYork/523/1998,1998,2,2,Winter
A/NewYork/524/1997,1997,12,31,Winter
A/NewYork/525/1998,1998,3,3,Winter
A/NewYork/528/1998,1998,1,8,Winter
A/NewYork/531/1998,1998,2,22,Winter
A/NewYork/532/1998,1998,1,18,Winter
A/NewYork/533/1998,1998,2,1,Winter
A/NewYork/534/1998,1998,1,29,Winter
A/NewYork/539/1998,1998,2,10,Winter
A/NewYork/541/1998,1998,3,12,Winter
A/NewYork/542/1998,1998,2,19,Winter
A/NewYork/543/1998,1998,2,17,Winter
A/NewYork/545/1997,1997,12,26,Winter
A/NewYork/546/1998,1998,1,26,Winter
A/NewYork/547/1997,1997,12,28,Winter
A/NewYork/548/1998,1998,2,12,Winter
A/NewYork/435/2000,2000,1,9,Winter
A/NewYork/535/1998,1998,3,5,Winter
A/NewYork/506/1998,1998,2,2,Winter
A/NewYork/527/1998,1998,3,15,Winter
A/NewYork/538/1998,1998,2,8,Winter
A/NewYork/214/2003,2003,4,23,Summer
A/NewYork/460/1999,1999,1,25,Winter
A/NewYork/326/1999,1999,1,21,Winter
A/NewYork/245/2004,2004,11,18,Winter
A/NewYork/526/1997,1997,12,29,Winter
A/NewYork/472/2004,2004,9,27,Summer
A/NewYork/502/1998,1998,3,20,Winter
A/NewYork/73/2004,2004,10,19,Winter
A/NewYork/544/1998,1998,2,2,Winter
A/NewYork/473/2003,2003,11,24,Winter
A/NewYork/474/2003,2003,12,31,Winter
A/NewYork/475/2003,2003,12,8,Winter
A/NewYork/476/2003,2003,12,15,Winter
A/NewYork/478/2003,2003,11,21,Winter
A/NewYork/498/2004,2004,1,13,Winter
A/NewYork/479/2003,2003,11,12,Winter
A/NewYork/504/1998,1998,1,1,Winter
A/NewYork/507/1997,1997,12,17,Winter
A/NewYork/514/1998,1998,1,13,Winter
A/NewYork/529/1998,1998,2,28,Winter
A/NewYork/530/1998,1998,1,19,Winter
A/NewYork/540/1998,1998,2,15,Winter
A/NewYork/549/1998,1998,1,19,Winter
A/NewYork/550/1998,1998,1,25,Winter
A/NewYork/477/2003,2003,11,19,Winter
A/NewYork/480/2004,2004,1,12,Winter
A/NewYork/499/2004,2004,1,15,Winter
A/NewYork/500/2004,2004,12,10,Winter
A/NewYork/560/1997,1997,1,6,Winter
A/NewYork/564/1997,1997,1,2,Winter
A/NewYork/565/1996,1996,12,2,Winter
A/NewYork/569/1997,1997,1,3,Winter
A/NewYork/570/1996,1996,12,12,Winter
A/NewYork/573/1996,1996,12,23,Winter
A/NewYork/575/1996,1996,12,17,Winter
A/NewYork/579/1997,1997,1,2,Winter
A/NewYork/583/1997,1997,3,1,Winter
A/NewYork/558/1997,1997,1,6,Winter
A/NewYork/566/1997,1997,1,17,Winter
A/NewYork/568/1996,1996,12,11,Winter
A/NewYork/574/1996,1996,12,12,Winter
A/NewYork/576/1997,1997,1,6,Winter
A/NewYork/580/1996,1996,12,5,Winter
A/NewYork/581/1997,1997,1,17,Winter
A/NewYork/585/1997,1997,1,22,Winter
A/NewYork/586/1996,1996,12,21,Winter
A/NewYork/587/1996,1996,11,18,Winter
A/NewYork/588/1996,1996,12,28,Winter
A/NewYork/589/1996,1996,12,18,Winter
A/NewYork/590/1996,1996,12,10,Winter
A/NewYork/597/1997,1997,1,6,Winter
A/NewYork/584/1996,1996,12,31,Winter
A/NewYork/593/1996,1996,12,9,Winter
A/NewYork/536/1998,1998,2,3,Winter
A/NewYork/562/1996,1996,12,13,Winter
A/NewYork/563/1996,1996,11,12,Winter
A/NewYork/567/1996,1996,12,5,Winter
A/NewYork/582/1996,1996,12,2,Winter
A/NewYork/591/1996,1996,12,20,Winter
A/NewYork/592/1996,1996,12,4,Winter
A/NewYork/594/1996,1996,11,18,Winter
A/NewYork/595/1996,1996,12,18,Winter
A/NewYork/596/1996,1996,12,12,Winter
A/NewYork/600/1996,1996,12,23,Winter
A/NewYork/617/1996,1996,3,19,Winter
A/NewYork/572/1996,1996,12,12,Winter
A/NewYork/578/1996,1996,12,27,Winter
A/NewYork/561/1996,1996,12,22,Winter
A/NewYork/603/1996,1996,12,9,Winter
A/NewYork/606/1995,1995,11,28,Winter
A/NewYork/608/1996,1996,4,1,Summer
A/NewYork/609/1995,1995,12,18,Winter
A/NewYork/610/1995,1995,12,18,Winter
A/NewYork/611/1995,1995,12,28,Winter
A/NewYork/612/1995,1995,12,19,Winter
A/NewYork/613/1996,1996,1,10,Winter
A/NewYork/618/1995,1995,12,28,Winter
A/NewYork/619/1996,1996,1,10,Winter
A/NewYork/622/1996,1996,1,8,Winter
A/NewYork/625/1996,1996,1,15,Winter
A/NewYork/628/1995,1995,12,12,Winter
A/NewYork/631/1996,1996,4,4,Summer
A/NewYork/634/1995,1995,12,8,Winter
A/NewYork/637/1996,1996,1,17,Winter
A/NewYork/648/1995,1995,12,14,Winter
A/NewYork/555/1996,1996,12,23,Winter
A/NewYork/623/1995,1995,12,29,Winter
A/NewYork/733/1994,1994,2,7,Winter
A/NewYork/599/1996,1996,12,16,Winter
A/NewYork/602/1996,1996,12,23,Winter
A/NewYork/557/1996,1996,11,21,Winter
A/NewYork/559/1996,1996,11,25,Winter
A/NewYork/692/1995,1995,1,18,Winter
A/NewYork/695/1995,1995,3,2,Winter
A/NewYork/696/1994,1994,12,30,Winter
A/NewYork/697/1995,1995,2,10,Winter
A/NewYork/698/1995,1995,1,31,Winter
A/NewYork/702/1995,1995,1,9,Winter
A/NewYork/703/1995,1995,1,24,Winter
A/NewYork/708/1994,1994,1,11,Winter
A/NewYork/732/1994,1994,1,6,Winter
A/NewYork/571/1996,1996,12,18,Winter
A/NewYork/577/1996,1996,12,24,Winter
A/NewYork/624/1996,1996,2,16,Winter
A/NewYork/632/1996,1996,3,1,Winter
A/NewYork/635/1996,1996,1,18,Winter
A/NewYork/636/1996,1996,1,22,Winter
A/NewYork/641/1996,1996,1,3,Winter
A/NewYork/654/1994,1994,11,3,Winter
A/NewYork/658/1995,1995,2,21,Winter
A/NewYork/659/1994,1994,12,8,Winter
A/NewYork/662/1995,1995,1,9,Winter
A/NewYork/665/1994,1994,12,16,Winter
A/NewYork/669/1995,1995,1,11,Winter
A/NewYork/671/1995,1995,1,6,Winter
A/NewYork/672/1995,1995,1,17,Winter
A/NewYork/674/1995,1995,1,19,Winter
A/NewYork/679/1995,1995,3,3,Winter
A/NewYork/693/1995,1995,3,21,Winter
A/NewYork/751/1993,1993,11,8,Winter
A/NewYork/647/1995,1995,12,27,Winter
A/NewYork/652/1996,1996,4,1,Summer
A/NewYork/684/1995,1995,1,23,Winter
A/NewYork/685/1995,1995,2,8,Winter
A/NewYork/687/1995,1995,2,6,Winter
A/NewYork/689/1995,1995,1,22,Winter
A/NewYork/709/1994,1994,1,6,Winter
A/NewYork/711/1994,1994,1,12,Winter
A/NewYork/712/1993,1993,12,2,Winter
A/NewYork/715/1994,1994,7,29,Summer
A/NewYork/716/1994,1994,1,17,Winter
A/NewYork/719/1994,1994,1,20,Winter
A/NewYork/720/1994,1994,1,24,Winter
A/NewYork/721/1994,1994,1,13,Winter
A/NewYork/726/1994,1994,2,9,Winter
A/NewYork/727/1994,1994,1,31,Winter
A/NewYork/728/1994,1994,2,1,Winter
A/NewYork/752/1993,1993,12,30,Winter
A/NewYork/756/1993,1993,2,2,Winter
A/NewYork/758/1993,1993,2,3,Winter
A/NewYork/759/1993,1993,3,8,Winter
A/NewYork/760/1993,1993,2,9,Winter
A/NewYork/761/1993,1993,3,3,Winter
A/NewYork/762/1993,1993,2,4,Winter
A/NewYork/763/1993,1993,3,26,Winter
A/NewYork/764/1993,1993,2,23,Winter
A/NewYork/765/1993,1993,3,3,Winter
A/NewYork/556/1996,1996,11,19,Winter
A/NewYork/598/1996,1996,12,17,Winter
A/NewYork/639/1995,1995,12,18,Winter
A/NewYork/657/1994,1994,12,2,Winter
A/NewYork/670/1995,1995,1,11,Winter
A/NewYork/675/1995,1995,1,24,Winter
A/NewYork/677/1995,1995,2,18,Winter
A/NewYork/682/1995,1995,3,1,Winter
A/NewYork/722/1994,1994,3,2,Winter
A/NewYork/729/1994,1994,2,25,Winter
A/NewYork/730/1994,1994,1,4,Winter
A/NewYork/734/1994,1994,1,6,Winter
A/NewYork/655/1994,1994,11,17,Winter
A/NewYork/661/1994,1994,12,15,Winter
A/NewYork/663/1994,1994,12,20,Winter
A/NewYork/664/1995,1995,3,13,Winter
A/NewYork/666/1995,1995,2,8,Winter
A/NewYork/667/1995,1995,1,8,Winter
A/NewYork/668/1995,1995,2,18,Winter
A/NewYork/678/1995,1995,1,20,Winter
A/NewYork/691/1995,1995,1,3,Winter
A/NewYork/700/1995,1995,2,14,Winter
A/NewYork/705/1994,1994,1,31,Winter
A/NewYork/707/1994,1994,2,10,Winter
A/NewYork/710/1994,1994,2,9,Winter
A/NewYork/713/1994,1994,2,14,Winter
A/NewYork/714/1994,1994,1,14,Winter
A/NewYork/746/1994,1994,2,21,Winter
A/NewYork/747/1994,1994,1,12,Winter
A/NewYork/748/1994,1994,1,17,Winter
A/NewYork/749/1994,1994,1,11,Winter
A/NewYork/767/1993,1993,4,5,Summer
A/NewYork/770/1993,1993,3,4,Winter
A/NewYork/771/1993,1993,4,19,Summer
A/NewYork/775/1993,1993,3,11,Winter
A/NewYork/777/1993,1993,3,20,Winter
A/NewYork/778/1993,1993,2,2,Winter
A/NewYork/779/1993,1993,2,1,Winter
A/NewYork/786/1993,1993,3,16,Winter
A/NewYork/4/2006,2006,3,22,Winter
A/NewYork/554/1996,1996,11,12,Winter
A/NewYork/673/1995,1995,1,20,Winter
A/NewYork/683/1995,1995,3,3,Winter
A/NewYork/686/1995,1995,2,2,Winter
A/NewYork/690/1995,1995,1,18,Winter
A/NewYork/699/1995,1995,2,7,Winter
A/NewYork/718/1994,1994,2,9,Winter
A/NewYork/723/1994,1994,1,2,Winter
A/NewYork/724/1994,1994,1,27,Winter
A/NewYork/725/1994,1994,1,30,Winter
A/NewYork/735/1994,1994,1,14,Winter
A/NewYork/736/1994,1994,1,21,Winter
A/NewYork/738/1994,1994,2,4,Winter
A/NewYork/739/1994,1994,2,14,Winter
A/NewYork/740/1994,1994,1,15,Winter
A/NewYork/741/1994,1994,3,3,Winter
A/NewYork/750/1994,1994,1,25,Winter
A/NewYork/753/1994,1994,2,15,Winter
A/NewYork/754/1993,1993,1,16,Winter
A/NewYork/755/1993,1993,3,12,Winter
A/NewYork/781/1993,1993,3,26,Winter
A/NewYork/782/1993,1993,4,3,Summer
A/NewYork/783/1993,1993,4,1,Summer
A/NewYork/785/1993,1993,3,26,Winter
A/NewYork/5/2006,2006,4,5,Summer
A/NewYork/660/1995,1995,3,2,Winter
A/NewYork/676/1995,1995,1,18,Winter
A/NewYork/688/1994,1994,12,12,Winter
A/NewYork/731/1994,1994,3,9,Winter
A/NewYork/742/1994,1994,1,10,Winter
A/NewYork/743/1994,1994,1,7,Winter
A/NewYork/744/1994,1994,1,18,Winter
A/NewYork/745/1994,1994,2,7,Winter
A/NewYork/757/1993,1993,3,26,Winter
A/NewYork/766/1993,1993,2,15,Winter
A/NewYork/768/1993,1993,3,9,Winter
A/NewYork/769/1993,1993,3,16,Winter
A/NewYork/772/1993,1993,3,10,Winter
A/NewYork/773/1993,1993,3,31,Winter
A/NewYork/774/1993,1993,2,25,Winter
A/NewYork/776/1993,1993,2,18,Winter
A/NewYork/780/1993,1993,3,2,Winter
A/NewYork/784/1993,1993,4,19,Summer
A/NewYork/787/1993,1993,3,10,Winter
A/NewYork/788/1993,1993,2,26,Winter
A/NewYork/789/1993,1993,4,5,Summer
A/NewYork/790/1993,1993,2,4,Winter
A/NewYork/791/1993,1993,3,11,Winter
A/NewYork/792/1993,1993,3,9,Winter
A/NewYork/794/1993,1993,3,4,Winter
A/NewYork/795/1993,1993,2,4,Winter
A/NewYork/797/1993,1993,3,16,Winter
A/NewYork/798/1993,1993,3,9,Winter
A/NewYork/799/1993,1993,3,10,Winter
A/NewYork/801/1993,1993,3,10,Winter
A/NewYork/802/1993,1993,3,2,Winter
A/NewYork/803/1993,1993,3,9,Winter
A/NewYork/3/2006,2006,3,22,Winter
A/NewYork/C4/2002,2002,2,1,Winter
A/NewYork/717/1994,1994,1,19,Winter
A/NewYork/793/1993,1993,2,2,Winter
A/NewYork/796/1993,1993,2,18,Winter
A/NewYork/7/2006,2006,4,5,Summer
A/NewYork/601/1996,1996,12,9,Winter
A/NewYork/737/1994,1994,2,3,Winter
A/NewYork/706/1993,1993,12,30,Winter
A/NewYork/800/1993,1993,3,11,Winter
A/NewYork/6/2006,2006,4,6,Summer
A/NewYork/680/1995,1995,2,8,Winter
A/NewYork/681/1995,1995,2,20,Winter
A/NewYork/701/1995,1995,2,23,Winter
A/NewYork/704/1994,1994,1,3,Winter
A/NewYork/900/2004,2004,12,22,Winter
A/NewYork/900/2004-2,2004,12,22,Winter
A/NewYork/900/2004-3,2004,12,22,Winter
A/NewYork/900/2004-4,2004,12,22,Winter
A/NewYork/905/2004,2004,12,27,Winter
A/NewYork/905/2004-2,2004,12,27,Winter
A/NewYork/918/2005,2005,1,10,Winter
A/NewYork/908/2004,2004,12,27,Winter
A/NewYork/908/2004-2,2004,12,27,Winter
A/NewYork/908/2004-3,2004,12,27,Winter
A/NewYork/913/2005,2005,1,10,Winter
A/NewYork/913/2005-2,2005,1,10,Winter
A/NewYork/913/2005-3,2005,1,10,Winter
A/NewYork/913/2005-4,2005,1,10,Winter
A/NewYork/918/2005-2,2005,1,10,Winter
A/NewYork/918/2005-3,2005,1,10,Winter
A/NewYork/918/2005-4,2005,1,10,Winter
A/NewYork/928/2006,2006,2,28,Winter
A/NewYork/933/2006,2006,3,1,Winter
A/NewYork/900/2004-5,2004,12,22,Winter
A/NewYork/908/2004-4,2004,12,27,Winter
A/NewYork/923/2006,2006,2,23,Winter
A/NewYork/928/2006-2,2006,2,28,Winter
A/NewYork/933/2006-2,2006,3,1,Winter
A/NewYork/933/2006-3,2006,3,1,Winter
A/NewYork/938/2006,2006,3,2,Winter
A/NewYork/928/2006-3,2006,2,28,Winter
A/NewYork/918/2005-5,2005,1,10,Winter
A/NewYork/923/2006-2,2006,2,23,Winter
A/NewYork/923/2006-3,2006,2,23,Winter
A/NewYork/923/2006-4,2006,2,23,Winter
A/NewYork/928/2006-4,2006,2,28,Winter
A/NewYork/928/2006-5,2006,2,28,Winter
A/NewYork/933/2006-4,2006,3,1,Winter
A/NewYork/933/2006-5,2006,3,1,Winter
A/NewYork/938/2006-2,2006,3,2,Winter
A/NewYork/938/2006-3,2006,3,2,Winter
A/NewYork/938/2006-4,2006,3,2,Winter
A/NewYork/923/2006-5,2006,2,23,Winter
A/NewYork/938/2006-5,2006,3,2,Winter
A/NewYork/913/2005-5,2005,1,10,Winter
A/NewYork/908/2004-5,2004,12,27,Winter
A/NewYork/UR06-0515/2007,2007,3,5,Winter
A/NewYork/UR06-0040/2007,2007,1,17,Winter
A/NewYork/UR06-0437/2007,2007,2,27,Winter
A/NewYork/UR06-0529/2007,2007,3,6,Winter
A/NewYork/UR06-0373/2007,2007,2,21,Winter
A/NewYork/UR06-0510/2007,2007,3,5,Winter
A/NewYork/UR06-0607/2007,2007,3,14,Winter
A/NewYork/UR07-0080/2008,2008,2,25,Winter
A/NewYork/UR07-0111/2008,2008,2,28,Winter
A/NewYork/UR07-0153/2008,2008,3,12,Winter
A/NewYork/UR07-0093/2008,2008,2,25,Winter
A/NewYork/UR07-0133/2008,2008,3,6,Winter
A/NewYork/537/1998,1998,2,5,Winter
A/NewYork/537/1998-2,1998,2,5,Winter
A/NewYork/537/1998-3,1998,2,5,Winter
A/NewYork/537/1998-4,1998,2,5,Winter
A/NewYork/537/1998-5,1998,2,5,Winter
A/NewYork/537/1998-6,1998,2,5,Winter
A/NewYork/537/1998-7,1998,2,5,Winter
A/NewYork/104/2003,2003,12,29,Winter
A/NewYork/11/2004,2004,1,5,Winter
A/NewYork/9/2004,2004,1,4,Winter
A/NewYork/22/2004,2004,4,22,Summer
A/NewYork/22/2006,2006,11,29,Winter
A/NewYork/02/2007,2007,1,30,Winter
A/NewYork/03/2007,2007,2,1,Winter
A/NewYork/31/2004-2,2004,1,6,Winter
A/NewYork/40/2004,2004,11,18,Winter
A/NewYork/55/2004,2004,11,18,Winter
A/NewYork/NY-03-1484/2003,2003,3,14,Winter
A/NewYork/NY-03-1626/2003,2003,4,22,Summer
A/NewYork/NY-03-1932/2003,2003,8,16,Summer
A/NewYork/NY-04-005-1626/2004,2004,1,4,Winter
A/NewYork/NY-04-005-2135/2004,2004,1,5,Winter
A/NewYork/NY-04-1007-CASE-NY-007/2003,2003,12,29,Winter
A/NewYork/NY-04-1647/2004,2004,9,21,Summer
A/NewYork/NY-12512-ORIGINAL/2004,2004,11,9,Winter
A/NewYork/NY-13341/2004,2004,11,19,Winter
A/NewYork/NY-13342/2004,2004,11,19,Winter
A/NewYork/NY-17343/2005,2005,1,3,Winter
A/NewYork/NY-17460/2005,2005,1,5,Winter
A/NewYork/NY-19770-ORIGINAL/2006,2006,1,1,Winter
A/NewYork/NY-22327-ORIGINAL/2006,2006,1,26,Winter
A/NewYork/NY-26239/2004,2004,4,22,Summer
A/NewYork/NY-31003/2006,2006,4,17,Summer
A/NewYork/NY-8548/2003,2003,2,12,Winter
A/NewYork/NY-W15509/2003,2003,11,19,Winter
A/NewYork/22/2006-2,2006,11,29,Winter
A/NewYork/16/2002,2002,1,23,Winter
A/NewYork/18/2002,2002,2,4,Winter
A/NewYork/17/2002,2002,2,4,Winter
A/NewYork/21/2002,2002,2,25,Winter
A/NewYork/20/2002,2002,2,26,Winter
A/NewYork/22/2002,2002,2,27,Winter
A/NewYork/28/2002,2002,11,1,Winter
A/NewYork/13/2007,2007,9,10,Summer
A/NewYork/06/2008,2008,2,13,Winter
A/NewYork/07/2008,2008,1,24,Winter
A/NewYork/09/2008,2008,4,21,Summer
A/NewYork/33/2008,2008,9,20,Summer
A/NewYork/08/2008,2008,2,13,Winter
A/NewYork/29/2008,2008,3,6,Winter
A/NewYork/09/2008-2,2008,4,21,Summer
A/NewYork/28/2008,2008,5,13,Summer
