Sequence Id,Sample Id,Location,Location+Start
AAO14677.1.outgroup,Outgroup,X,X
DQ203488.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203484.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203483.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203482.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203481.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203478.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203475.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203464.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203463.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203462.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203461.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203458.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203456.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203450.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203448.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203447.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203446.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203439.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203438.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203435.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203432.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203430.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203429.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203427.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203425.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203422.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203421.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203419.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203418.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203417.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203415.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203412.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203411.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203409.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203408.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203407.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203402.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203401.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203399.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203397.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203396.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203393.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203386.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203382.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203380.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203379.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203377.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203375.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203374.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203372.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203371.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203366.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203361.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203359.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203358.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203356.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203355.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203354.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203353.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203352.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203351.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203349.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203348.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203346.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203344.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203343.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203342.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203340.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203487.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203486.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203485.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203480.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203479.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203477.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203476.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203474.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203473.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203472.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203471.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203470.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203469.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203468.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203467.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203466.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203465.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203460.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203459.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203457.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203455.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203454.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203453.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203452.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203451.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203449.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203445.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203444.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203443.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203442.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203441.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203440.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203437.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203436.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203434.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203433.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203431.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203428.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203426.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203424.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203423.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203420.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203416.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203414.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203413.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203410.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203406.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203405.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203404.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203403.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203400.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203398.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203395.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203394.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203392.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203391.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203390.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203389.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203388.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203387.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203385.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203384.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203383.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203381.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203378.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203376.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203373.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203370.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203369.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203368.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203367.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203365.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203364.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203363.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203362.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203360.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203357.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203350.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203347.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203345.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ203341.1,Med0_May03,Mediterranean Sea,Med-Strat
DQ422240.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422239.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422238.1,Outgroup,X,X
DQ422235.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422234.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422232.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422231.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422228.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422227.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422225.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422217.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422209.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422207.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422203.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422195.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422189.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422187.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422186.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422179.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422170.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422169.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422165.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422159.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422241.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422237.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422236.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422233.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422230.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422229.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422226.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422224.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422223.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422222.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422221.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422220.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422219.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422218.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422216.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422215.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422214.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422213.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422212.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422211.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422210.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422208.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422206.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422205.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422204.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422202.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422201.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422200.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422199.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422198.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422197.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422196.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422194.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422193.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422192.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422191.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422190.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422188.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422185.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422184.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422183.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422182.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422181.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422180.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422178.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422177.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422176.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422175.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422174.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422173.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422172.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422171.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422168.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422167.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422166.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422164.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422163.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422162.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422161.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422160.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422158.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422157.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422156.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422155.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422154.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422153.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422152.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422151.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ422150.1,Med0_Jan06,Mediterranean Sea,Med-Mixed
DQ203658.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203657.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203654.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203649.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203648.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203646.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203645.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203643.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203640.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203637.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203636.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203632.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203630.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203629.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203624.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203619.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203618.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203616.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203611.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203609.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203607.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203606.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203605.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203604.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203603.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203600.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203599.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203598.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203597.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203595.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203594.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203592.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203591.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203586.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203579.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203575.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203573.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203572.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203565.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203564.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203563.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203562.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203561.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203558.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203553.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203549.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203547.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203546.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203543.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203542.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203539.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203538.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203536.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203533.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203532.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203531.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203525.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203521.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203520.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203517.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203514.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203512.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203510.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203509.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203508.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203507.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203506.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203503.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203502.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203501.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203500.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203497.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203496.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203494.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203493.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203492.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203489.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203656.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203655.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203653.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203652.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203651.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203650.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203647.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203644.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203642.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203641.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203639.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203638.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203635.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203634.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203633.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203631.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203628.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203627.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203626.1,Med20_May03,Mediterranean Sea,Med-Strat
DQ203625.1,Med20_May03,Mediterranean Sea,Med-Strat
