Sequence Id,Sample Id,Location,Location+Start
DQ203693.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203691.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203687.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203684.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203683.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203679.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203677.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203676.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203675.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203674.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203672.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203671.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203670.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203669.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203668.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203667.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203666.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203664.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203663.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203660.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203659.1,Med55_May03,Mediterranean Sea,Med-Strat
DQ203790.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203789.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203788.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203786.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203785.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203783.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203782.1,Outgroup,X,X
DQ203781.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203780.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203777.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203776.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203775.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203774.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203773.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203771.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203770.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203769.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203767.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203766.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203764.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203763.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203760.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203758.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203757.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203756.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203755.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203754.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203753.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203752.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203751.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203750.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203748.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203746.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203745.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203742.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203740.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203739.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203738.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203736.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203735.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203793.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203792.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203791.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203787.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203784.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203779.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203778.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203772.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203768.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203765.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203762.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203761.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203759.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203749.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203747.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203744.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203743.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203741.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ203737.1,Sar0_Mar98,Sargasso Sea,Sar-Mixed
DQ339245.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339241.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339237.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339236.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339235.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339227.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339224.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339212.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339206.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339200.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339198.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339194.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339193.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339192.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339188.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339187.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339186.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339185.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339183.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339180.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339177.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339171.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339170.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339163.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339249.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339248.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339247.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339244.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339243.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339242.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339240.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339239.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339238.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339234.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339233.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339232.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339231.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339230.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339229.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339228.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339226.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339225.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339223.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339222.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339221.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339220.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339219.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339218.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339217.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339216.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339215.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339214.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339213.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339211.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339210.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339209.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339208.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339207.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339205.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339204.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339203.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339202.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339201.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339199.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339197.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339196.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339195.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339191.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339190.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339189.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339184.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339182.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339181.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339179.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339178.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339176.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339175.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339174.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339173.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339172.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339169.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339168.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339167.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339166.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339165.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339164.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339162.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339161.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339160.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339159.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ339158.1,Sar0_Jul98,Sargasso Sea,Sar-Strat
DQ203850.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203849.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203846.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203844.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203838.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203837.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203836.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203833.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203832.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203831.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203830.1,Outgroup,X,X
DQ203829.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203827.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203825.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203823.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203822.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203821.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203818.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203817.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203816.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203815.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203814.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203813.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203811.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203810.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203809.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203808.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203807.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203805.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203801.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203796.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203794.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203852.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203851.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203848.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203847.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203845.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203843.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203842.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203841.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203840.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203839.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203835.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203834.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203828.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203826.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203824.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203820.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203819.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203812.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203806.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203804.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203803.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203802.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203800.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203799.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203798.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203797.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ203795.1,Sar40_Mar98,Sargasso Sea,Sar-Mixed
DQ339381.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339414.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339413.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339402.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339400.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339397.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339392.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339390.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339389.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339388.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339382.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339376.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339364.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339359.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339356.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339350.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339346.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339344.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339343.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339340.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339337.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339336.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339335.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339334.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339380.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339379.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339417.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339416.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339415.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339412.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339411.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339410.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339409.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339408.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339407.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339406.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339405.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339404.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339403.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339401.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339399.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339398.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339396.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339395.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339394.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339393.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339391.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339387.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339386.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339385.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339384.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339383.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339378.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339377.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339375.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339374.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339373.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339372.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339371.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339370.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339369.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339368.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339367.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339366.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339365.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339363.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339362.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339361.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339360.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339358.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339357.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339355.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339354.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339353.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339352.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339351.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339349.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339348.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339347.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339345.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339341.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339339.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ339338.1,Sar40_Jul98,Sargasso Sea,Sar-Strat
DQ203339.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203337.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203335.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203334.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203333.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203332.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203331.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203328.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203327.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203326.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203322.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203320.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203319.1,Outgroup,X,X
DQ203318.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203316.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203315.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203314.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203313.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203312.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203311.1,Outgroup,X,X
DQ203310.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203309.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203307.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203301.1,Outgroup,X,X
DQ203300.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203297.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203338.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203336.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203330.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203329.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203325.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203324.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203323.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203321.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203317.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203308.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203306.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203305.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203304.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203303.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203302.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203299.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ203298.1,Sar80_Mar03,Sargasso Sea,Sar-Mixed
DQ339333.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339330.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339329.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339327.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339326.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339324.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339320.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339319.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339315.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339314.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339312.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339311.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339309.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339308.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339307.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339304.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339303.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339301.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
