Sequence Id,Sample Id,Location,Location+Start
DQ339298.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339297.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339295.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339294.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339293.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339292.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339291.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339288.1,Outgroup,X,X
DQ339287.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339286.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339285.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339284.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339283.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339277.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339275.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339272.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339269.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339267.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339266.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339263.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339262.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339261.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339259.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339258.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339257.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339255.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339254.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339253.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339251.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339250.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339332.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339331.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339328.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339325.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339323.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339322.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339321.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339318.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339317.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339316.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339313.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339310.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339306.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339305.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339302.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339300.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339299.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339296.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339290.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339282.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339281.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339280.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339279.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339278.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339276.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339274.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339273.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339271.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339270.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339268.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339265.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339264.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339260.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339256.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ339252.1,Sar80_Jul98,Sargasso Sea,Sar-Strat
DQ422630.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422627.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422626.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422625.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422624.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422623.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422620.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422619.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422613.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422610.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422607.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422604.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422602.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422601.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422599.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422598.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422597.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422594.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422590.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422588.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422587.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422582.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422577.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422573.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422571.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422566.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422560.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422559.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422557.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422554.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422553.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422550.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422548.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422633.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422632.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422631.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422629.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422628.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422622.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422621.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422618.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422617.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422616.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422615.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422614.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422612.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422611.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422609.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422608.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422606.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422605.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422603.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422600.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422596.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422595.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422593.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422592.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422591.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422589.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422586.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422585.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422584.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422583.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422581.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422580.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422579.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422578.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422576.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422575.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422574.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422572.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422570.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422569.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422568.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422567.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422565.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422564.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422563.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422562.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422561.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422558.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422556.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422555.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422552.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422551.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422549.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422547.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422546.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422545.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422544.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422543.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422542.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422541.1,Med0_Feb06,Mediterranean Sea,Med-Mixed
DQ422726.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422718.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422715.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422713.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422712.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422705.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422704.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422703.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422696.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422691.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422689.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422688.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422686.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422685.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422684.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422682.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422678.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422671.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422670.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422669.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422668.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422665.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422662.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422660.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422651.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422644.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422643.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422641.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422635.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422634.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422725.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422724.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422723.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422722.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422721.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422720.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422719.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422717.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422716.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422714.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422711.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422710.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422709.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422708.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422707.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422706.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422702.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422701.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422700.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422699.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422698.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422697.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422695.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422694.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422693.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422692.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422690.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422687.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422683.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422681.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422680.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422679.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422677.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422676.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422675.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422674.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422673.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422672.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422667.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422666.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422664.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422663.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422661.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422659.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422658.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422657.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422656.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422655.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422654.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422653.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422652.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422650.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422649.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422648.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422647.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422646.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422645.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422642.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422640.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422639.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422638.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422637.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422636.1,Med20_Feb06,Mediterranean Sea,Med-Mixed
DQ422532.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422527.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422518.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422514.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422511.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422509.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422500.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422497.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422489.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422488.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422479.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422476.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422471.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422467.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422466.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422462.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422450.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422449.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422540.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422539.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422538.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422537.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422536.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422535.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422534.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422533.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422531.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422530.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422529.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422528.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422526.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422525.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422524.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422523.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422522.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422521.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422520.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422519.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422517.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422516.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422515.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422513.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422512.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422510.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422508.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422507.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422506.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422505.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422504.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422503.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422502.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422501.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422499.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422498.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422496.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422495.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422494.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422493.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422492.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422491.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422490.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422487.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422486.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422485.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422484.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422483.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422482.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422481.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422480.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422478.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422477.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422475.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422474.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422473.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422472.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422470.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422469.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422468.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422465.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422464.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422463.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422461.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422460.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422459.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422458.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422457.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422456.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422455.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422454.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422453.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422452.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422451.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
DQ422448.1,Med50_Feb06,Mediterranean Sea,Med-Mixed
